Data Through Date,Eligibility,Project Name,Solicitation Name,Inflation Adjustment,Fixed REC Price,Index (O)REC Strike Price,Incremental Economic Benefits Claimed,Project Met Economic Benefits Threshold,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),NYISO Zone,PTID,Interconnection Queue Number,Permit Process,Regulatory Permitting,Article VII,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Commercial Operation,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,P50 Generation calculated by NYSERDA (MWh/yr),Transmission Capacity (HVDC),Georeference
12/11/2024,Non-Tier 1,"401 Fieldcrest Dr. Elmsford, NY 10523",2554,,32.22,,Yes,Yes,Fuel Cell,,,,,,,Dunwoodie,,,,,,10523,Westchester,NY,Mid-Hudson,Operational,2014,2015,10,0.8,0.76,6325,6325,,,,POINT (-73.81937 41.05419)
12/11/2024,Non-Tier 1,AES Greenidge,1168,,19.25,,Yes,,Biomass,,,,,,,Central,,,,,,14527,Yates,NY,Finger Lakes,Cancelled,2009,,3,4,,28500,28500,,,,POINT (-77.0553 42.66363)
12/11/2024,Tier 1,Alabama Solar Park,RESRFP20-1,,,,Yes,,Solar,New,,"Alabama Solar Park, LLC",EDPR,20,80,Genesee,,995,ORES,,,14125,Genesee,NY,Finger Lakes,Cancelled,,,20,130,130,258508,310209,,,,POINT (-78.27071 43.06599)
12/11/2024,Non-Tier 1,Albany 1,1851,,13.85,,,,Biogas - LFG,,,,,,,Capital,323615,,,,,12205,Albany,NY,Capital Region,Completed,2010,2011,10,0.9,0.86,5625,5625,,,,POINT (-73.79864 42.69493)
12/11/2024,Non-Tier 1,Albany 2,2226,,14.95,,Yes,Yes,Biogas - LFG,,,,,,,Capital,323615,,,,,12205,Albany,NY,Capital Region,Completed,2012,2012,10,3.2,3,22340,22340,,,,POINT (-73.79864 42.69493)
12/11/2024,Tier 1,Alfred Oaks Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Alfred Oaks Solar, LLC",Northland Power,20,40,Central,,1096,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64954&MNO=22-00030,,14806,Allegany,NY,Western New York,Cancelled,,,20,100,100,183960,220752,,,,POINT (-77.79301 42.16039)
12/11/2024,Tier 1,Alle-Catt Wind,RESRFP23-1,,,93.65,,,Land Based Wind,New,,Alle-Catt Wind Energy LLC,Invenergy,,,West,,596,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0282,,14065,Cattaraugus,NY,Western New York,Under Development,,2027,20,340,340,1007624,1209148,,,,POINT (-78.38541 42.49798)
12/11/2024,Tier 1,Alle-Catt Wind Farm,RESRFP17-1,,,65.62,Yes,,Land Based Wind,New,,Alle-Catt Wind Energy LLC,Invenergy,,,West,,596,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0282,,14009,Cattaraugus,NY,Western New York,Cancelled,,,20,339.78,339.78,977474,1172968,,,,POINT (-78.42825 42.53383)
12/11/2024,Non-Tier 1,Allens Falls,1037,,8.50,,,,Hydroelectric,,,,,,,Mohawk Valley,24042,,,,,13676,St Lawrence,NY,North Country,Completed,2007,2008,10,0.3,0.3,1523,1675,,,,POINT (-74.98656 44.66987)
12/11/2024,Non-Tier 1,Altona,1037,,17.55,,Yes,Yes,Land Based Wind,,,,,,,North,323606,,,,,12910,Clinton,NY,North Country,Completed,2009,2009,10,102,96.9,179316,188282,,,,POINT (-73.65582 44.88942)
12/11/2024,Tier 1,Arkwright Summit,2985,,21.75,,Yes,Yes,Land Based Wind,New,,Arkwright Summit Wind Farm LLC,EDP Renewables,,,West,323751,,,,,14063,Chautauqua,NY,Western New York,Operational,2018,2020,20,78.4,75.58,229873,229873,,,,POINT (-79.33186 42.44029)
12/11/2024,Non-Tier 1,ATT Clean Energy Project - 400 Hamilton A,2554,,29.95,,,,Fuel Cell,,,,,,,Dunwoodie,,,,,,10601,Westchester,NY,Mid-Hudson,Cancelled,,,10,0.5,0.5,4216,4216,,,,POINT (-73.76344 41.03379)
12/11/2024,Non-Tier 1,ATT Clean Energy Project - 400 Hamilton B,2554,,29.95,,,,Fuel Cell,,,,,,,Dunwoodie,,,,,,10601,Westchester,NY,Mid-Hudson,Cancelled,,,10,1,1.05,8432,8432,,,,POINT (-73.76344 41.03379)
12/11/2024,Non-Tier 1,ATT Clean Energy Project - Rego Park,2554,,29.95,,Yes,Yes,Fuel Cell,,,,,,,New York City,,,,,,11374,Queens,NY,New York City,Operational,2014,2015,10,0.2,0.19,1264,1264,,,,POINT (-73.86884 40.73194)
12/11/2024,OREC,Attentive Energy One,ORECRFP22-1,,,,,,Offshore Wind,New,,,"TotalEnergies, Rise Light & Power, and Corio Generation",,,,,,Article 7,https://www.boem.gov/renewable-energy/state-activities/attentive-energy-ocs-0538,,,,,,Cancelled,,,25,1404,1404,,,5656554,,,
12/11/2024,Maintenance,Azure Mountain,RPS Maintenance,,20.00,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,,,,,,12980,Franklin,NY,North Country,Completed,2012,2013,10,,0.8,2500,2500,,,,POINT (-74.54633 44.67299)
12/11/2024,Tier 1,Bakerstand Solar 1,RESRFP18-1,,,71.31,Yes,,Solar,New,,"Bakerstand Solar, LLC",Olivewood Energy Development,,,West,,667,SEQR,,,14737,Cattaraugus,NY,Western New York,Cancelled,,,20,19.99,19.99,27703,33243,,,,POINT (-78.4578 42.33745)
12/11/2024,Tier 1,Bald Mountain Solar,RESRFP19-1,,,65.1,Yes,,Solar,New,,Bald Mountain Solar LLC,Boralex,,,Capital,,855,SEQR,,,12834,Washington,NY,Capital Region,Cancelled,,,20,19.99,19.99,33446,40135,,,,POINT (-73.49696 43.08752)
12/11/2024,Tier 2,Baldwinsville,T2RFP21-1,,7.40,,,,Hydroelectric,,,Erie Boulevard Hydropower LP,Brookfield Renewable Trading and Marketing LP,,,Central,,,,,,13027,Onondaga,NY,Central New York,Completed,1927,2021,3,,0.6,2693,2693,,,,POINT (-76.33276 43.15867)
12/11/2024,Tier 1,Ball Hill,3084,,,69.62,Yes,,Land-based Wind,New,,"Ball Hill Wind Energy, LLC",Northland Power,,,West,323825,505,SEQR,,,14062,Chautauqua,NY,Western New York,Operational,2023,2023,20,107.5,100,269877,323852,,,,POINT (-79.17639 42.46807)
12/11/2024,Tier 1,Baron Winds,RESRFP17-1,,22.75,,Yes,,Land Based Wind,New,,Baron Winds LLC,RWE,,,Central,,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Cancelled,,,20,272,272,748174,897808,,,,POINT (-77.51062 42.50697)
12/11/2024,Tier 1,Baron Winds I,RESRFP17-1,,,70.02,Yes,,Land-based Wind,New,,Baron Winds LLC,RWE,,,Central,323822,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Operational,2023,2023,20,121.8,121.8,354417,425300,,,,POINT (-77.51062 42.50697)
12/11/2024,Tier 1,Baron Winds II,RESRFP17-1,,,69.62,Yes,,Land Based Wind,New,,Baron Winds II LLC,RWE,,,Central,,396,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Cancelled,,,20,112.5,112.5,272706,327247,,,,POINT (-77.51062 42.50697)
12/11/2024,Tier 1,Baron Winds II,RESRFP23-1,,,94.57,,,Land Based Wind,New,,Baron Winds II LLC,RWE,,,Central,,396,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-F-0122,,14572,Steuben,NY,Southern Tier,Under Development,,2026,20,117,117,324313,389175,,,,POINT (-77.58991 42.56779)
12/11/2024,OREC,Beacon Wind,ORECRFP20-1,,,,,,Offshore Wind,New,,,Equinor Wind US LLC,,,,,,Article 7,,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=68175,,,,,Cancelled,,,25,1230,1230,,,6018100,,,
12/11/2024,Non-Tier 1,Bear Creek,916,,19.20,,,,Land Based Wind,,,,,,,,,,,,,18101,,PA,,Completed,2006,2006,4,22,,59743,68704,,,,POINT (-75.47027 40.60263)
12/11/2024,Tier 1,Bear Ridge Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Bear Ridge Solar, LLC",Cypress Creek Renewables,,,West,,704,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02104&CaseSearch=Search,,14094,Niagara,NY,Western New York,Cancelled,,,20,100,100,181332,217598,,,,POINT (-78.69511 43.16926)
12/11/2024,Tier 1,Bear Ridge Solar,RESRFP23-1,,,97.8,Yes,,Solar,New,,"Bear Ridge Solar, LLC",Cypress Creek Renewables,,,West,,704,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02104,,14094,Niagara,NY,Western New York,Under Development,,2026,20,92.98,93,156181,187417,,,,POINT (-78.69511 43.16926)
12/11/2024,Tier 1,Belfort Unit 3,3257,,14.84,,,,Hydroelectric,Existing,Upgrade,Erie Boulelvard Hydropower LP,Brookfield Renewable,,,Mohawk Valley,24048,,SEQR,,,13327,Lewis,NY,North Country,Operational,2015,2016,19,0.36,0.34,1975,1975,,,,POINT (-75.39118 43.89781)
12/11/2024,Non-Tier 1,Bellmont,1037,,17.75,,,,Land Based Wind,,,,,,,North,,,,,,12969,Franklin,NY,North Country,Cancelled,2009,,10,21,19.95,57671,63438,,,,POINT (-74.17381 44.7338)
12/11/2024,Non-Tier 1,Black Brook,2226,,25.00,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,,,,,,12912,Clinton,NY,North Country,Completed,2011,2011,10,0.64,0.61,1900,1900,,,,POINT (-73.67684 44.44009)
12/11/2024,Maintenance,Black Brook Hydro_October 2021 Award,Tier 2 - Maintenance,,22.57,,,,Maintenance Hydroelectric,,,,,,,North,,,,,,12912,Clinton,NY,North Country,Operational,2021,2021,3,,0.64,1851,1851,,,,POINT (-73.67684 44.44009)
12/11/2024,Non-Tier 1,Black Oak,2554,,39.95,,,,Land Based Wind,New,,,,,,Central,,,,,,14867,Tompkins,NY,Southern Tier,Cancelled,,,10,12.6,11.97,40894,40894,,,,POINT (-76.59918 42.35949)
12/11/2024,Non-Tier 1,Black River,2389,,33.00,,Yes,Yes,Biomass,,,,,,,Mohawk Valley,23780,,,,,13602,Jefferson,NY,North Country,Completed,2013,2013,10,43.26,41.1,324045,324045,,,,POINT (-75.76748 44.03764)
12/11/2024,Non-Tier 1,Bliss,1037,,14.85,,Yes,Yes,Land Based Wind,,,,,,,Genesee,323608,,,,,14024,Wyoming,NY,Finger Lakes,Completed,2008,2008,10,100.5,95.5,182590,191720,,,,POINT (-78.2584 42.59483)
12/11/2024,Tier 1,Blue Stone Solar,RESRFP17-1,,25.00,,Yes,,Solar,New,,"Blue Stone Solar, LLC","National Grid Renewables, LLC",,,Hudson Valley,,621,SEQR,,,12477,Ulster,NY,Mid-Hudson,Cancelled,,,20,19.99,19.99,27493,32991,,,,POINT (-73.95246 42.07778)
12/11/2024,Tier 1,Bluestone Wind,RESRFP17-1,,,67,Yes,,Land-based Wind,New,,"Bluestone Wind, LLC",Northland Power,,,Mohawk Valley,323821,579,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0559,,13865,Broome,NY,Southern Tier,Operational,2023,2023,20,111.8,121.8,342600,411120,,,,POINT (-75.64093 42.07398)
12/11/2024,Maintenance,Boralex Chateaugay,RPS Maintenance,,26.00,,,,Maintenance Biomass,,,,,,,North,,,,,,12920,Franklin,NY,North Country,Completed,2006,2006,10,,21,128000,128000,,,,POINT (-74.08016 44.92649)
12/11/2024,Tier 1,Branscomb Solar,RESRFP17-1,,,76.8,Yes,,Solar,New,,"Branscomb Solar, LLC",MN8 Energy,,,Capital,323811,731,SEQR,,,12834,Washington,NY,Capital Region,Operational,2021,2022,20,20,19.99,38472,46166,,,,POINT (-73.49696 43.08752)
12/11/2024,Tier 1,Brookside Solar,RESRFP23-1,,,98.42,,,Solar,New,,"Brookside Solar, LLC",AES Corporation,,,North,,880,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00917,,12920,Franklin,NY,North Country,Under Development,,2027,20,100,100,184729,221674,,,,POINT (-74.08016 44.92649)
12/11/2024,Non-Tier 1,Browns Falls,1037,,8.00,,,,Hydroelectric,,,,,,,Mohawk Valley,24044,,,,,13670,St Lawrence,NY,North Country,Completed,2007,2008,10,0.4,0.4,1161,1277,,,,POINT (-75.07083 44.18332)
12/11/2024,Non-Tier 1,Browns Falls*,916,,1.60,,,,Hydroelectric,,,,,,,Mohawk Valley,,,,,,13670,St Lawrence,NY,North Country,Completed,2005,2006,1,,,978,1125,,,,POINT (-75.07083 44.18332)
12/11/2024,Tier 1,Buffalo BioEnergy,2554,,30.00,,Yes,,Biogas - ADG,New,,Sustainable BioPower LLC,Quasar Energy Group,,,West,N/A,,,,,14224,Erie,NY,Western New York,Operational,2017,2017,10,1.24,1.24,4750,4750,,,,POINT (-78.75383 42.83505)
12/11/2024,Non-Tier 1,Burt Dam Incremental Hydro,3257,,10.00,,,,Hydroelectric,Existing,Upgrade,,,,,West,,,SEQR,,,14028,Niagara,NY,Western New York,Operational,2014,2016,19,0.09,0.08,324,324,,,,POINT (-78.71228 43.31645)
12/11/2024,Tier 1,Canisteo Wind & Storage,RESRFP18-1,,,,,,Land Based Wind,New,,,Invenergy,,,Central,,,,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,,14855,Steuben,NY,Southern Tier,Cancelled,,,20,290,290,894221,1073065,,,,POINT (-77.50328 42.12147)
12/11/2024,Tier 1,Canisteo Wind Energy Center,RESRFP23-1,,,99.99,,,Land Based Wind,New,,Canisteo Wind Energy LLC,Invenergy,,,Central,,519,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,,14855,Steuben,NY,Southern Tier,Under Development,,2028,20,252,252,752021,902425,,,,POINT (-77.50328 42.12147)
12/11/2024,Tier 4,Champlain Hudson Power Express (CHPE),T4RFP21-1,,,,,,Hydroelectric,,,H.Q. Energy Services (U.S.) Inc.,"Transmission Developers, Inc. (backed by Blackstone) and Hydro-Quï¿½bec",,,,,,Article 7,https://chpexpress.com/overview-of-public-documents/permits/,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=10-T-0139,,,,,Under Development,,2026,25,,,10402500,,,,1250,
12/11/2024,Tier 1,Chasm Falls,RESRFP20-1,,,56.17,Yes,,Hydroelectric,Existing,Return to Service,Ampersand Chasm Falls Hydro LLC,Ampersand Hydro,,,North,5016,,SEQR,,,12920,Franklin,NY,North Country,Operational,2022,2022,20,1.6,1.6,5999,7199,,,,POINT (-74.08016 44.92649)
12/11/2024,Non-Tier 1,Chateaugay Wind Farm,1037,,17.75,,Yes,Yes,Land Based Wind,,,,,,,North,,,,,,12920,Clinton,NY,North Country,Completed,2009,2009,10,106.5,101.2,204817,215058,,,,POINT (-74.08016 44.92649)
12/11/2024,Non-Tier 1,Chautauqua LFGE,2226,,25.00,,Yes,Yes,Biogas - LFG,,,,,,,West,323629,,,,,14701,Chautauqua,NY,Western New York,Completed,2011,2011,10,8,2.11,11209,11209,,,,POINT (-79.2378 42.09605)
12/11/2024,Tier 1,Cider Solar Farm,RESRFP20-1,,,52.4,Yes,,Solar,New,,Hecate Energy Cider Solar LLC,Hecate Energy,,,West,,811,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01108,,14058,Genesee,NY,Finger Lakes,Cancelled,,,20,500,500,928560,1114272,,,,POINT (-78.18627 43.0822)
12/11/2024,Tier 1,Cider Solar Farm,RESRFP23-1,,,74.87,Yes,,Solar,New,,Hecate Energy Cider Solar LLC,Greenbacker Renewable Energy Center,,,Genesee,,811,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01108,,14125,Genesee,NY,Finger Lakes,Under Development,,2027,20,500,500,952197,1142636,,,,POINT (-78.27071 43.06599)
12/11/2024,Tier 4,Clean Path NY (CPNY),T4RFP21-1,,,,,,Wind/Solar,,,Clean Path New York LLC,Forward Power (a joint venture of Invenergy and energyRe) and the New York Power Authority,1168,,,,,Article 7,https://www.cleanpathny.com/public-documents,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=22-T-0558,,,,,Cancelled,,,25,,,7870865,,,,1300,
12/11/2024,Tier 1,Clear View Solar,RESRFP22-1,,,79.98,Yes,,Solar,New,,Clear View Solar LLC,VC Renewables,,,Central,,1003,SEQR,,,14808,Steuben,NY,Southern Tier,Under Development,,2026,20,19.99,19.99,42377,50852,,,,POINT (-77.47228 42.55434)
12/11/2024,Tier 1,Clear View Solar,RESRFP20-1,,,43.23,Yes,,Solar,New,,Clear View Solar LLC,Oriden Power,,,Central,,1003,SEQR,,,14808,Steuben,NY,Southern Tier,Cancelled,,,20,20,19.99,40822,48986,,,,POINT (-77.47228 42.55434)
12/11/2024,Non-Tier 1,Clinton Co.,2389,,24.99,,Yes,Yes,Biogas - LFG,,,,,,,North,,,,,,12962,Clinton,NY,North Country,Completed,2012,2012,10,6.4,1.28,6275,6275,,,,POINT (-73.56636 44.69294)
12/11/2024,Non-Tier 1,Clinton Wind,1037,,14.85,,Yes,Yes,Land Based Wind,,,,,,,North,,,,,,12962,Clinton,NY,North Country,Completed,2008,2008,10,100.5,95.5,172140,180747,,,,POINT (-73.56636 44.69294)
12/11/2024,Non-Tier 1,Cody Road,2554,,33.00,,,,Land Based Wind,New,,,,,,Central,,,,,,13035,Madison,NY,Central New York,Cancelled,,,10,10,9.5,27463,27463,,,,POINT (-75.84845 42.9296)
12/11/2024,Tier 1,Coeymans Solar,3257,,,76.52,Yes,,Solar,New,,Hecate Energy Albany 1 LLC,Greenbacker Renewable Energy Company,,,Capital,323833,570,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0617,,12158,Albany,NY,Capital Region,Operational,2023,2024,20,20,20,36084,43300,,,,POINT (-73.79876 42.53269)
12/11/2024,Non-Tier 1,Cohocton,1037,,19.94,,Yes,Yes,Land Based Wind,,,,,,,Central,,,,,,14826,Steuben,NY,Southern Tier,Completed,2009,2009,10,87.5,8.3,21247,23372,,,,POINT (-77.51062 42.50697)
12/11/2024,Tier 1,Cohocton Wind Project,RESRFP19-1,,18.50,,Yes,,Land Based Wind,Existing,Upgrade,"Canandaigua Power Partners, LLC",Brookfield Renewable,,,Central,323617,,SEQR,,,14826,Steuben,NY,Southern Tier,Operational,2021,2022,20,37.09,35.75,97083,116499,,,,POINT (-77.51062 42.50697)
12/11/2024,Non-Tier 1,Cohocton*,1168,,16.50,,Yes,Yes,Land Based Wind,,,,,,,Central,,,,,,14826,Steuben,NY,Southern Tier,Completed,2009,2009,10,,26.3,65700,65700,,,,POINT (-77.51062 42.50697)
12/11/2024,Non-Tier 1,Colton,1037,,8.25,,,,Hydroelectric,,,,,,,Mohawk Valley,24057,,,,,13625,St Lawrence,NY,North Country,Completed,2007,2008,10,0.7,0.7,4410,4851,,,,POINT (-74.94156 44.55449)
12/11/2024,Tier 1,Columbia Solar Energy Center,RESRFP21-1,,,,Yes,,Solar,New,,"Columbia Solar Energy Center, LLC",EDF Renewables Development,20,80,Mohawk Valley,,857,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=19-F-0639,,13357,Herkimer,NY,Mohawk Valley,Cancelled,,,20,350,350,646926,776311,,,,POINT (-75.04217 43.0184)
12/11/2024,OREC,Community Offshore Wind 1,ORECRFP22-1,,,,,,Offshore Wind,New,,,RWE Offshore Renewables and National Grid Ventures,,,,,,Article 7,https://www.boem.gov/renewable-energy/state-activities/community-offshore-wind-ocs-0539,,,,,,Cancelled,,,25,1314,1314,,,5449329,,,
12/11/2024,Non-Tier 1,Community Refuse LFG,2389,,14.98,,,,Biogas - LFG,,,,,,,,,,,,,17257,,PA,,Completed,2012,2012,10,6.4,6.08,47402,47402,,,,POINT (-77.51692 40.05194)
12/11/2024,Non-Tier 1,DANC,2226,,26.00,,Yes,Yes,Biogas - LFG,,,,,,,Mohawk Valley,,,,,,13682,Jefferson,NY,North Country,Completed,2011,2011,10,4.8,4,19178,19178,,,,POINT (-75.94078 43.85022)
12/11/2024,Tier 1,Darby Solar,RESRFP17-1,,,76.31,Yes,,Solar,New,,"Darby Solar, LLC",MN8 Energy,,,Capital,323810,730,SEQR,,,12154,Washington,NY,Capital Region,Operational,2023,2023,20,20,19.99,36774,44128,,,,POINT (-73.58644 42.89705)
