Data Through Date,Eligibility,Project Name,Solicitation Name,Inflation Adjustment,Fixed REC Price,Index (O)REC Strike Price,Incremental Economic Benefits Claimed,Project Met Economic Benefits Threshold,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),NYISO Zone,PTID,Interconnection Queue Number,Permit Process,Regulatory Permitting,Article VII,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Commercial Operation,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,P50 Generation calculated by NYSERDA (MWh/yr),Transmission Capacity (HVDC),Georeference
12/11/2024,Tier 1,Horseshoe Solar,RESRFP18-1,,,70.57,Yes,,Solar,New,,Horseshoe Solar Energy LLC,Invenergy,,,Genesee,,710,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02480&CaseSearch=Search,,14423,Livingston,NY,Finger Lakes,Cancelled,,,20,180,180,368971,442765,,,,POINT (-77.8533 42.97389)
12/11/2024,Non-Tier 1,Howard,2226,,17.50,,Yes,Yes,Land Based Wind,,,,,,,Central,323690,,,,,14823,Steuben,NY,Southern Tier,Completed,2012,2012,10,51.25,46.13,115184,115184,,,,POINT (-77.60504 42.27)
12/11/2024,Non-Tier 1,Howard (Expansion),2389,,28.50,,Yes,Yes,Land Based Wind,,,,,,,Central,323690,,,,,14823,Steuben,NY,Southern Tier,Completed,2013,2013,10,4.1,3.9,9849,9849,,,,POINT (-77.60504 42.27)
12/11/2024,Non-Tier 1,Howard*,2554,,37.00,,Yes,Yes,Land Based Wind,,,,,,,Central,323690,,,,,14823,Steuben,NY,Southern Tier,Completed,2013,2013,10,,2.55,6359,6359,,,,POINT (-77.60504 42.27)
12/11/2024,Non-Tier 1,Hyland LFGE,2226,,20.49,,Yes,Yes,Biogas - LFG,,,,,,,Genesee,,,,,,14709,Allegany,NY,Western New York,Completed,2011,2011,10,4.8,2.2,15396,15396,,,,POINT (-78.02061 42.30738)
12/11/2024,Tier 1,Janis Solar,RESRFP17-1,,,75.8,Yes,,Solar,New,,"Janis Solar, LLC",MN8 Energy,,,Central,323808,768,SEQR,,,13040,Cortland,NY,Central New York,Operational,2023,2023,20,20,19.99,35898,43077,,,,POINT (-75.89576 42.54157)
12/11/2024,Tier 1,Java Solar Energy Center,RESRFP17-1,,19.50,,,,Solar,New,,Java Energy LLC,Invenergy,,,West,,12380,SEQR,,,14009,Wyoming,NY,Finger Lakes,Cancelled,,,20,1.53,1.53,2039,2446,,,,POINT (-78.42825 42.53383)
12/11/2024,Tier 1,Jericho Rise,2985,,24.50,,Yes,Yes,Land Based Wind,New,,"Jericho Rise Wind Farm, LLC",EDP Renewables,,,North,323719,,,,,12920,Franklin,NY,North Country,Operational,2016,2019,20,77.7,73.81,206272,206272,,,,POINT (-74.08016 44.92649)
12/11/2024,Maintenance,Kayuta Lake Hydro,Tier 2 - Maintenance,,11.62,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,,,,,,13338,Oneida,NY,Mohawk Valley,Completed,2018,2018,3,,0.46,1897,1897,,,,POINT (-75.20483 43.44104)
12/11/2024,Maintenance,Kayuta Lake Hydro _July 2021 Award,Tier 2 - Maintenance,,18.88,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,,,,,,13338,Oneida,NY,Mohawk Valley,Operational,2022,2022,3,,0.46,1681,1681,,,,POINT (-75.20483 43.44104)
12/11/2024,Tier 1,Little Pond Solar,RESRFP23-1,,,107.38,Yes,,Solar,New,,"Little Pond Solar, LLC",Greenbacker Renewable Energy Company,,,Hudson Valley,,575,SEQR,,,12780,Orange,NY,Mid-Hudson,Under Development,,2026,20,19.99,19.99,35707,42848,,,,POINT (-74.72882 41.40325)
12/11/2024,Tier 1,Little Pond Solar,RESRFP17-1,,,81.97,Yes,,Solar,New,,"Little Pond Solar, LLC",Greenbacker Renewable Energy Corporation,,,Hudson Valley,,575,SEQR,,,12780,Orange,NY,Mid-Hudson,Cancelled,,,20,19.99,19.99,37649,45178,,,,POINT (-74.72882 41.40325)
12/11/2024,Non-Tier 1,Locust Ridge,2389,,16.98,,,,Land Based Wind,,,,,,,,PJM,,,,,19087,,PA,,Completed,2012,2012,10,26,24.7,54093,54093,,,,POINT (-75.39125 40.0455)
12/11/2024,Maintenance,Long Falls - Ampersand,Tier 2 - Maintenance,,,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,,,,,,13619,Jefferson,NY,North Country,Under Development,,,3,,0.33,,8006,,,,POINT (-75.60618 43.98008)
12/11/2024,Maintenance,Lyons Falls Hydro,Tier 2 - Maintenance,,7.80,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,23570,,,,,13368,Lewis,NY,North Country,Completed,2019,2019,3,,8.59,42590,42590,,,,POINT (-75.36537 43.61971)
12/11/2024,Tier 1,Lyons Falls Mill Hydro,3084,,22.50,,,,Hydroelectric,,,,,,,Mohawk Valley,,,,,,13368,Lewis,NY,North Country,Cancelled,,,20,5.51,5.23,27409,27409,,,,POINT (-75.36537 43.61971)
12/11/2024,Tier 1,Lyons Falls Mill Redevelopment,RESRFP17-1,,17.90,,,,Hydroelectric,Existing,Upgrade,"Northbrook Lyons Falls, LLC",Kruger Energy,,,Mohawk Valley,,,,,,13368,Lewis,NY,North Country,Cancelled,,,20,3.28,3.28,20062,24074,,,,POINT (-75.36537 43.61971)
12/11/2024,Maintenance,Lyonsdale,RPS Maintenance,,16.00,,Yes,Yes,Maintenance Biomass,,,,,,,Mohawk Valley,,,,,,13368,Lewis,NY,North Country,Completed,2007,2008,7,,,,,,,,POINT (-75.36537 43.61971)
12/11/2024,Maintenance,Lyonsdale Biomass,RPS Maintenance,,33.49,,,,Maintenance Biomass,,,,,,,Mohawk Valley,,,,,,13368,Lewis,NY,North Country,Completed,2014,2015,3,,22,131238,131238,,,,POINT (-75.36537 43.61971)
12/11/2024,Tier 1,Magruder Solar,RESRFP17-1,,23.00,,,,Solar,New,,"Magruder Solar, LLC",CS Energy,,,Hudson Valley,,744,SEQR,,,12525,Ulster,NY,Mid-Hudson,Cancelled,,,20,19.99,19.99,35022,42026,,,,POINT (-74.1512 41.67999)
12/11/2024,Tier 1,Manchester Solar,RESRFP18-1,,,67.41,Yes,,Solar,New,,SunEast Manchester Solar LLC,SunEast Development LLC,,,Central,,913,SEQR,,,14432,Ontario,NY,Finger Lakes,Cancelled,,,20,19.99,19.99,40223,48267,,,,POINT (-77.13883 42.9615)
12/11/2024,Non-Tier 1,Maple Ridge,916,,22.95,,,,Land Based Wind,,,,,,,Mohawk Valley,,,,,,13367,Lewis,NY,North Country,Completed,2006,2006,10,321,,526800,605820,,,,POINT (-75.4895 43.7871)
12/11/2024,Non-Tier 1,Marble River,2226,,20.44,,Yes,Yes,Land Based Wind,,,,,,,North,323696,,,,,12923,Clinton,NY,North Country,Completed,2012,2012,10,215.25,204.49,581510,581510,,,,POINT (-73.9322 44.95524)
12/11/2024,Non-Tier 1,Marsh Hill,2554,,36.95,,Yes,Yes,Land Based Wind,,,,,,,Central,323713,,,,,14855,Steuben,NY,Southern Tier,Operational,2014,2014,10,16.2,15.39,52526,52526,,,,POINT (-77.50328 42.12147)
12/11/2024,Tier 1,Martin Rd Solar,RESRFP19-1,,,68.8,Yes,,Solar,New,,"Martin Rd Solar, LLC",Olivewood Energy Development,,,West,,666,ORES,,,14101,Cattaraugus,NY,Western New York,Cancelled,,,20,19.99,19.99,33096,39715,,,,POINT (-78.49038 42.4241)
12/11/2024,Non-Tier 1,Mechanicville,1851,,17.50,,Yes,Yes,Hydroelectric,,,,,,,Capital,,,,,,12118,Saratoga,NY,Capital Region,Completed,2011,2011,10,4.5,4.28,19000,19000,,,,POINT (-73.68503 42.90454)
12/11/2024,Tier 1,Mill Point Solar,RESRFP20-1,,,44.55,Yes,,Solar,New,,ConnectGen Montgomery County LLC,ConnectGen,,,Mohawk Valley,,1031,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=23-00034,,12072,Montgomery,NY,Mohawk Valley,Cancelled,,,20,250,250,497130,596556,,,,POINT (-74.37026 42.94801)
12/11/2024,Tier 1,Mill Point Solar 2,RESRFP21-1,,,,Yes,,Solar,New,,ConnectGen Montgomery County LLC,ConnectGen,,,Mohawk Valley,,1231,ORES,,,12072,Montgomery,NY,Mohawk Valley,Cancelled,,,20,100,100,197100,236520,,,,POINT (-74.37026 42.94801)
12/11/2024,Non-Tier 1,Mill Street Dam,2389,,20.25,,Yes,Yes,Hydroelectric,,,,,,,Central,,,,,,13021,Cayuga,NY,Central New York,Operational,2014,2014,10,0.22,0.23,986,986,,,,POINT (-76.56591 42.92936)
12/11/2024,Tier 1,Mineral Basin Solar,RESRFP22-1,,,77.99,Yes,,Solar,New,,"Mineral Basin Solar Power, LLC",Swift Current Energy,,,Central,,1080,Other,,,16836,,PA,,Under Development,,2028,20,401.64,401.64,731820,878184,,,,POINT (-78.22134 41.10312)
12/11/2024,Non-Tier 1,Modern,2226,,26.00,,Yes,Yes,Biogas - LFG,,,,,,,West,,,,,,14174,Niagara,NY,Western New York,Completed,2011,2011,10,6.4,,20306,20306,,,,POINT (-79.04796 43.2504)
12/11/2024,Tier 1,Mohawk Solar,RESRFP18-1,,,65.39,Yes,,Solar,New,,Mohawk Solar LLC,Avangrid Renewables,,,Capital,,495,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0182,,13317,Montgomery,NY,Mohawk Valley,Cancelled,,,20,90.5,90.5,200321,240385,,,,POINT (-74.57168 42.90691)
12/11/2024,Tier 2,Moose River Hydro,T2RFP21-1,,7.97,,,,Hydroelectric,,,EONY Generation Limited,EONY Generation Limited,,,Mohawk Valley,,,,,,13368,Lewis,NY,North Country,Completed,1987,2021,3,,12.2,53598,53598,,,,POINT (-75.36537 43.61971)
12/11/2024,Tier 1,Moraine Solar Energy Center,RESRFP20-1,,,58.83,Yes,,Solar,New,,"Moraine Solar Energy, LLC",EDF Renewables Development,5,20,Central,,716,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=22-00024&CaseSearch=Search,,14807,Allegany,NY,Western New York,Cancelled,,,20,93.55,93.55,183568,220281,,,,POINT (-77.69597 42.39454)
12/11/2024,Tier 1,Morgan Stanley Headquarters,3084,,20.00,,Yes,Yes,Fuel Cell,New,,"MS Financing, LLC",Morgan Stanley,,,New York City,N/A,,SEQR,,,10036,New York,NY,New York City,Cancelled,2016,,20,0.79,0.75,6324,6324,,,,POINT (-73.98464 40.7591)
12/11/2024,Tier 1,Morris Ridge Solar,RESRFP18-1,,,70.47,Yes,,Solar,New,,"Morris Ridge Solar Energy Center, LLC",EDF Renewables Development,,,Central,323848,717,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00025&CaseSearch=Search,,14510,Livingston,NY,Finger Lakes,Operational,,2025,20,177,177,319920,383904,,,,POINT (-77.8741 42.72573)
12/11/2024,Tier 1,Moss Ridge Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Moss Ridge Solar 1, LLC","New Leaf Energy, Inc.",,,Mohawk Valley,,1150,ORES,,,13681,St Lawrence,NY,North Country,Cancelled,,,20,60,60,86198,103437,,,,POINT (-75.39336 44.41561)
12/11/2024,N/A,New York Blade Facility,ORECRFP22-1,,,,,,,,,LM Blades Wind Power (USA) Inc.,LM Blades Wind Power (USA) Inc.,,,,,,,,,,,,,Cancelled,,,,,,,,,,,
12/11/2024,N/A,New York Nacelle Facility,ORECRFP22-1,,,,,,,,,GE Renewables North America LLC (Nacelles),GE Renewables North America LLC (Nacelles),,,,,,,,,,,,,Cancelled,,,,,,,,,,,
12/11/2024,Tier 1,Newport Solar Farm,RESRFP21-1,,,,Yes,,Solar,New,,Newport Deerfield Solar LLC,Boralex,,,Mohawk Valley,,1178,ORES,,,13502,Oneida,NY,Mohawk Valley,Cancelled,,,20,130,130,244842,293810,,,,POINT (-75.24727 43.10108)
12/11/2024,Non-Tier 1,Niagara BioEnergy,2554,,30.00,,Yes,,Biogas - ADG,New,,,,,,West,,,,,,14304,Niagara,NY,Western New York,Operational,2013,2019,10,0.85,0.81,4750,4750,,,,POINT (-78.96109 43.09076)
12/11/2024,Non-Tier 1,Niagara Generating Facility*,1037,,11.99,,Yes,Yes,Biomass,,,,,,,West,,,,,,14304,Niagara,NY,Western New York,Completed,2008,2008,10,26,26,180500,189525,,,,POINT (-78.96109 43.09076)
12/11/2024,Tier 1,Niagara Solar,RESRFP22-1,Yes,,83,Yes,,Solar,New,,Niagara NY Solar LLC,Cordelio Power,,,West,,592,SEQR,,,14011,Wyoming,NY,Finger Lakes,Under Development,,2025,20,19.99,19.99,33797,40556,,,,POINT (-78.28106 42.86402)
12/11/2024,Non-Tier 1,Norfolk,1037,,9.96,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,24057,,,,,13667,St Lawrence,NY,North Country,Completed,2007,2008,10,1.5,1.5,6822,7504,,,,POINT (-74.98356 44.80086)
12/11/2024,Tier 1,North Country Wind,RESRFP22-1,,,,Yes,,Land Based Wind,New,,"NY North Country, LLC",Terra-Gen,,,North,,,ORES,,,12917,Franklin,NY,North Country,Cancelled,,,20,298.2,298.2,919506,1103407,,,,POINT (-74.16902 44.90356)
12/11/2024,Tier 1,North Division Street Dam Hydroelectric Facility,3257,,22.50,,Yes,Yes,Hydroelectric,Existing,Upgrade,City of Auburn,City of Auburn,,,Mohawk Valley,5015,,SEQR,,,13021,Cayuga,NY,Central New York,Operational,2018,2018,20,0.58,0.55,1959,1959,,,,POINT (-76.56591 42.92936)
12/11/2024,Tier 1,North Side Energy Center,RESRFP19-1,,,66.57,Yes,,Solar,New,,"North Side Energy Center, LLC",NextEra Energy Resources,,,North,,620,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0598&submit=Search,,13662,St Lawrence,NY,North Country,Cancelled,,,20,180,180,367394,440872,,,,POINT (-74.89298 44.93182)
12/11/2024,Non-Tier 1,Norwood,1037,,9.99,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,24057,,,,,13668,St Lawrence,NY,North Country,Completed,2008,2008,10,0.5,0.5,4207,4628,,,,POINT (-74.99419 44.75155)
12/11/2024,Tier 1,Number Three Wind Farm,3257,,,74.63,Yes,,Land-based Wind,New,,Number Three Wind LLC,Invenergy,,,Mohawk Valley,323818,531,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0328,,13367,Lewis,NY,North Country,Operational,2023,2023,20,103.9,105.8,278500,334200,,,,POINT (-75.4895 43.7871)
12/11/2024,Tier 1,NYC Biogas,3084,,,,,,Biogas - ADG,,,,,,,New York City,,,,,,10307,Richmond,NY,New York City,Cancelled,,,20,9.6,9.12,75686,75686,,,,POINT (-74.24093 40.51133)
12/11/2024,Non-Tier 1,Ontario,2226,,26.00,,Yes,Yes,Biogas - LFG,,,,,,,Central,,,,,,14561,Ontario,NY,Finger Lakes,Completed,2011,2011,10,6.4,3,17232,17232,,,,POINT (-77.09743 42.82485)
12/11/2024,Non-Tier 1,Orangeville,2226,,20.89,,Yes,Yes,Land Based Wind,,,,,,,Central,323706,,,,,14569,Wyoming,NY,Finger Lakes,Completed,2013,2014,10,92.8,88.16,279103,279103,,,,POINT (-78.1332 42.74022)
12/11/2024,Tier 1,Orleans Solar,RESRFP20-1,,,,Yes,,Solar,New,,Orleans Solar LLC,Community Energy,,,Genesee,,950,ORES,,,14103,Orleans,NY,Finger Lakes,Cancelled,,,20,200,200,381936,458323,,,,POINT (-78.38691 43.22012)
12/11/2024,Non-Tier 1,Oswego Falls,1037,,8.75,,Yes,Yes,Hydroelectric,,,,,,,Central,24041,,,,,13069,Oswego,NY,Central New York,Completed,2007,2008,10,0.6,0.6,2688,2957,,,,POINT (-76.41527 43.32201)
12/11/2024,Tier 1,Oxbow Hill Solar,RESRFP22-1,,,,Yes,,Solar,New,,Cypress Creek Renewables,Cypress Creek Renewables,,,Mohawk Valley,,,ORES,,,13035,Madison,NY,Central New York,Cancelled,,,20,140,140,257544,309053,,,,POINT (-75.84845 42.9296)
12/11/2024,Tier 1,Pattersonville,RESRFP17-1,,,73.69,Yes,,Solar,New,,Pattersonville Solar Facility LLC,MN8 Energy,,,Capital,323815,638,SEQR,,,12137,Schenectady,NY,Capital Region,Operational,2024,2024,20,19.99,19.99,40503,48603,,,,POINT (-74.07789 42.88897)
12/11/2024,Non-Tier 1,Piercefield,1168,,9.98,,Yes,Yes,Hydroelectric,,,,,,,North,24042,,,,,12973,St Lawrence,NY,North Country,Completed,2008,2009,10,0.1,0.1,385,385,,,,POINT (-74.61406 44.26614)
12/11/2024,N/A,Port of Albany Port Infrastructure Investment Plan,ORECRFP20-1,,,,,,,,,Renewable Energy Shared Assets LLC,Renewable Energy Shared Assets LLC,,,,,,,,,,,,,Cancelled,,,,,,,,,,,
12/11/2024,Non-Tier 1,Prattsburgh,1168,,,,,,Land Based Wind,,,,,,,Central,,,,,,14873,Steuben,NY,Southern Tier,Cancelled,,,10,54,16.2,40500,40500,,,,POINT (-77.28905 42.52343)
12/11/2024,Tier 1,Prattsburgh Wind Farm,RESRFP19-1,,,71.59,Yes,,Land Based Wind,New,,"Prattsburgh Wind, LLC",Terra-Gen,,,Central,,801,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00749,,14873,Steuben,NY,Southern Tier,Cancelled,,,20,145,145,449651,539581,,,,POINT (-77.28905 42.52343)
12/11/2024,Non-Tier 1,Prattsburgh Windfarm,1037,,16.94,,,,Land Based Wind,,,,,,,Central,,,,,,14873,Steuben,NY,Southern Tier,Cancelled,,,10,55.5,5.55,14245,15670,,,,POINT (-77.28905 42.52343)
12/11/2024,Tier 1,Puckett Solar,RESRFP17-1,,,77.71,Yes,,Solar,New,,"Puckett Solar, LLC",MN8 Energy,,,Central,323809,775,SEQR,,,13746,Chenango,NY,Southern Tier,Operational,2022,2022,20,20,19.99,33271,39925,,,,POINT (-75.84875 42.23408)
12/11/2024,Non-Tier 1,Raymondville,1037,,9.98,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,24057,,,,,13667,St Lawrence,NY,North Country,Completed,2008,2008,10,0.7,0.7,3291,3620,,,,POINT (-74.98356 44.80086)
12/11/2024,Tier 1,Regan Solar,RESRFP17-1,,,79.17,Yes,,Solar,New,,"Regan Solar, LLC",MN8 Energy,,,Capital,323812,748,SEQR,,,12068,Montgomery,NY,Mohawk Valley,Operational,2022,2023,20,20,19.99,35548,42657,,,,POINT (-74.3745 42.95452)
12/11/2024,Tier 1,Regen DG Project,3257,,6.40,,Yes,,Fuel Cell,New,,Bloom Energy Corp,Bloom Energy Corp,,,Dunwoodie,N/A,,SEQR,,,10591,Westchester,NY,Mid-Hudson,Operational,2018,2018,20,1.58,1,6442,6442,,,,POINT (-73.85865 41.08007)
12/11/2024,Tier 1,Rich Road Solar Energy Center,RESRFP21-1,,,,Yes,,Solar,New,,"Rich Road Solar Energy Center, LLC",EDF Renewables Development,20,80,Mohawk Valley,,800,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64955&MNO=22-00031,,13617,St Lawrence,NY,North Country,Cancelled,,,20,240,240,456221,547465,,,,POINT (-75.16983 44.59994)
12/11/2024,Tier 1,Ridge View Solar Energy Center,RESRFP21-1,,,,Yes,,Solar,New,,"Ridge View Solar Energy Center, LLC",EDF Renewables Development,20,80,West,,859,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=19-F-0641,,14067,Niagara,NY,Western New York,Cancelled,,,20,350,350,665322,798386,,,,POINT (-78.5731 43.19823)
12/11/2024,Non-Tier 1,Rio,2554,,25.00,,Yes,Yes,Hydroelectric,,,,,,,Hudson Valley,,,,,,12737,Sullivan,NY,Mid-Hudson,Completed,2013,2014,10,0.8,0.76,4199,4199,,,,POINT (-74.80665 41.49108)
12/11/2024,Tier 1,Rising Solar,RESRFP17-1,,22.50,,Yes,,Solar,New,,Rising Solar LLC,"National Grid Renewables, LLC",,,Hudson Valley,,,SEQR,,,10990,Orange,NY,Mid-Hudson,Cancelled,,,20,20,20,32184,38619,,,,POINT (-74.35825 41.25848)
12/11/2024,Tier 1,Riverside Solar,RESRFP22-1,Yes,,72.5,Yes,,Solar,New,,"Riverside Solar, LLC",AES Corporation,,,Mohawk Valley,,882,ORES,,,13622,Jefferson,NY,North Country,Under Development,,2028,20,100,100,201480,241776,,,,POINT (-76.13127 44.06767)
12/11/2024,Tier 1,Roaring Brook Wind,RESRFP18-1,,,67.23,Yes,,Land-based Wind,New,,PPM Roaring Brook LLC,Avangrid Renewables,,,Mohawk Valley,323790,546,SEQR,,,13404,Lewis,NY,North Country,Operational,2021,2021,20,79.73,77.7,229329,275194,,,,POINT (-75.46901 43.73752)
12/11/2024,Tier 1,Rock District Solar,RESRFP23-1,,,91.44,Yes,,Solar,New,,"Rock District Solar, LLC",Greenbacker Renewable Energy Company,,,Capital,,564,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64957&MNO=23-00033,,12043,Schoharie,NY,Mohawk Valley,Under Development,,2026,20,19.99,19.99,35967,43160,,,,POINT (-74.48317 42.6782)
12/11/2024,Tier 1,Rock District Solar,RESRFP17-1,,,76.2,Yes,,Solar,New,,"Rock District Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,,564,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64957&MNO=23-00033,,12043,Schoharie,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,33884,40660,,,,POINT (-74.48317 42.6782)
12/11/2024,Tier 1,Roosevelt Solar,RESRFP21-1,,,,Yes,,Solar,New,,Emeren US LLC,Emeren Group Ltd.,2,8,North,,1212,SEQR,,,13662,St Lawrence,NY,North Country,Cancelled,,,20,19.9,19.9,39397,47276,,,,POINT (-74.89298 44.93182)
12/11/2024,Tier 1,Rutland Center Solar 1,RESRFP20-1,,,51.17,Yes,,Solar,New,,"Rutland Center Solar 1, LLC",Cypress Creek Renewables,,,Mohawk Valley,,1077,ORES,,,13601,Jefferson,NY,North Country,Cancelled,,,20,110.2,110.2,208516,250219,,,,POINT (-75.91428 43.97586)
12/11/2024,Tier 1,Sandy Creek Solar,RESRFP19-1,,,66.51,Yes,,Solar,New,,Sandy Creek Solar LLC,Boralex,,,Mohawk Valley,,843,SEQR,,,13605,Jefferson,NY,North Country,Cancelled,,,20,19.99,19.99,37649,45178,,,,POINT (-76.02364 43.81029)
