Data Through Date,Eligibility,Project Name,Solicitation Name,Inflation Adjustment,Fixed REC Price,Index (O)REC Strike Price,Incremental Economic Benefits Claimed,Project Met Economic Benefits Threshold,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),NYISO Zone,PTID,Interconnection Queue Number,Permit Process,Regulatory Permitting,Article VII,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Commercial Operation,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,P50 Generation calculated by NYSERDA (MWh/yr),Transmission Capacity (HVDC),Georeference
12/11/2024,Non-Tier 1,School Street,1681,,9.49,,Yes,Yes,Hydroelectric,,,,,,,Capital,24059,,,,,12047,Albany,NY,Capital Region,Completed,2010,2011,10,5.2,4.9,21885,21885,,,,POINT (-73.70009 42.77465)
12/11/2024,Tier 1,Scipio Solar,RESRFP23-1,Yes,,99,Yes,,Solar,New,,Scipio Solar NY LLC,Cordelio Power,,,Central,,590,SEQR,,,13147,Cayuga,NY,Central New York,Under Development,,2026,20,18,18,34043,40851,,,,POINT (-76.55886 42.78334)
12/11/2024,Tier 1,Scotch Ridge Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Scotch Ridge Solar, LLC",Nexamp,,,Capital,,1227,ORES,,,12056,Schenectady,NY,Capital Region,Cancelled,,,20,20,20,40296,48355,,,,POINT (-74.13576 42.76111)
12/11/2024,Tier 1,SED Dog Corners Solar,RESRFP18-1,,,67.13,Yes,,Solar,New,,SunEast Dog Corners Solar LLC,SunEast Development LLC,,,Central,,584,SEQR,,,13026,Cayuga,NY,Central New York,Cancelled,,,20,19.99,19.99,37999,45598,,,,POINT (-76.70294 42.75771)
12/11/2024,Tier 1,SED Hills Solar,RESRFP18-1,,,66.67,Yes,,Solar,New,,SunEast Hills Solar LLC,SunEast Development LLC,,,Mohawk Valley,,581,SEQR,,,13365,Herkimer,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,37999,45598,,,,POINT (-74.85884 43.04079)
12/11/2024,Tier 1,SED Skyline Solar,RESRFP18-1,,,68.64,Yes,,Solar,New,,SunEast Skyline Solar LLC,SunEast Development LLC,,,Mohawk Valley,,670,SEQR,,,13476,Oneida,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,35022,42026,,,,POINT (-75.53929 43.07954)
12/11/2024,Tier 1,SED Watkins Road Solar 1,RESRFP18-1,,,66.87,Yes,,Solar,New,,SunEast Watkins Solar 1 LLC,SunEast Development LLC,,,Mohawk Valley,,586,SEQR,,,13340,Herkimer,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,37999,45598,,,,POINT (-75.07407 43.03638)
12/11/2024,Non-Tier 1,Seneca,2226,,26.00,,Yes,Yes,Biogas - LFG,,,,,,,Central,,,,,,13165,Seneca,NY,Finger Lakes,Completed,2011,2011,10,12.8,5.85,46664,46664,,,,POINT (-76.8627 42.89895)
12/11/2024,Tier 1,Shepherd's Run Solar,RESRFP17-1,,,70.01,Yes,,Solar,New,,Hecate Energy Columbia County 1 LLC,Hecate Energy,,,Capital,,644,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02553,,12521,Columbia,NY,Capital Region,Cancelled,,,20,60,60,111164,133396,,,,POINT (-73.62149 42.15723)
12/11/2024,Non-Tier 1,Sherman Island,1168,,13.99,,,,Hydroelectric,,,,,,,Capital,,,,,,12804,Warren,NY,Capital Region,Completed,2009,2009,10,4.7,4.5,19292,19292,,,,POINT (-73.67843 43.33318)
12/11/2024,Tier 1,Silver Lake Solar,RESRFP18-1,,,75.12,Yes,,Solar,New,,Silver Lake Solar LLC,AES Corporation,,,Central,,629,SEQR,,,14530,Wyoming,NY,Finger Lakes,Cancelled,,,20,24.99,24.99,38200,45840,,,,POINT (-78.0055 42.71961)
12/11/2024,Tier 1,Sky High Solar,RESRFP17-1,,,74.06,Yes,,Solar,New,,"Sky High Solar, LLC",Boralex,,,Central,,545,SEQR,,,13159,Onondaga,NY,Central New York,Cancelled,,,20,19.99,19.99,36248,43497,,,,POINT (-76.10971 42.79814)
12/11/2024,Tier 1,Somers Solar,RESRFP20-1,,,61.45,Yes,,Solar,New,,"Somers Solar, LLC",CS Energy,,,Capital,,1015,SEQR,,,12828,Washington,NY,Capital Region,Cancelled,,,20,19.99,19.99,37649,45179,,,,POINT (-73.58658 43.26888)
12/11/2024,Tier 1,Somerset Solar,RESRFP22-1,,,75,Yes,,Solar,New,,"Somerset Solar, LLC",AES Corporation,,,West,,1079,ORES,,,14012,Niagara,NY,Western New York,Under Development,,2027,20,125,125,226665,271998,,,,POINT (-78.55259 43.33009)
12/11/2024,N/A,South Brooklyn Marine Terminal,ORECRFP20-1,,,,,,,,,SBMT Asset LLC,SBMT Asset LLC,,,,,,,,,,,,,Under Development,,,,,,,,,,,
12/11/2024,Tier 1,South Ripley Solar and Storage,RESRFP19-1,,,66.95,Yes,,Solar,New,,ConnectGen Chautauqua County LLC,ConnectGen,20,80,West,,783,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00750&CaseSearch=Search,,14775,Chautauqua,NY,Western New York,Cancelled,,,20,270,270,404449,485338,,,,POINT (-79.71066 42.2668)
12/11/2024,Non-Tier 1,Spier Falls,916,,2.74,,,,Hydroelectric,,,,,,,Capital,24058,,,,,12822,Saratoga,NY,Capital Region,Completed,2005,2006,10,0.8,,3115,3582,,,,POINT (-73.83128 43.24434)
12/11/2024,Non-Tier 1,Steel Winds II,1851,,20.00,,Yes,Yes,Land Based Wind,,,,,,,West,323693,,,,,14218,Erie,NY,Western New York,Completed,2012,2012,10,15,14,37430,37430,,,,POINT (-78.82654 42.82014)
12/11/2024,Tier 1,Steel Winds Wind Farm,RESRFP19-1,,18.50,,Yes,,Land Based Wind,Existing,Upgrade,"Niagara Wind Power, LLC",Brookfield Renewable,,,West,323596,234,SEQR,,,14218,Erie,NY,Western New York,Operational,2021,2022,20,5.84,4.78,14362,17234,,,,POINT (-78.82654 42.82014)
12/11/2024,Tier 1,Steel Winds Wind Farm 2,RESRFP19-1,,18.50,,Yes,,Land Based Wind,Existing,Upgrade,"Erie Wind, LLC",Brookfield Renewable,,,West,323693,234,SEQR,,,14218,Erie,NY,Western New York,Operational,2021,2021,20,4.4,2.57,7707,9248,,,,POINT (-78.82654 42.82014)
12/11/2024,Tier 1,Stern Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Stern Solar, LLC",CS Energy,,,Capital,,1198,SEQR,,,12154,Rensselaer,NY,Capital Region,Cancelled,,,20,19.99,19.99,41700,50040,,,,POINT (-73.58644 42.89705)
12/11/2024,Non-Tier 1,Stewarts Bridge,2226,,19.75,,Yes,Yes,Hydroelectric,,,,,,,Capital,24058,,,,,12822,Saratoga,NY,Capital Region,Completed,2013,2013,10,2.6,2.49,10491,10491,,,,POINT (-73.83128 43.24434)
12/11/2024,Non-Tier 1,Stewarts Bridge Hydro (Upgrade),1681,,9.24,,,,Hydroelectric,,,,,,,Capital,24058,,,,,12822,Saratoga,NY,Capital Region,Completed,2010,2011,10,2.9,2.76,11609,11609,,,,POINT (-73.83128 43.24434)
12/11/2024,Tier 1,Stonewall Solar,RESRFP22-1,,,89.75,Yes,,Solar,New,,Stonewall Solar LLC,Nexamp,20,80,Mohawk Valley,,1229,ORES,,,13757,Delaware,NY,Southern Tier,Under Development,,2026,20,145,145,283255,339906,,,,POINT (-74.88682 42.42192)
12/11/2024,Non-Tier 1,Stop and Shop Clean Energy Project - Mt. Vernon,2554,,30.00,,Yes,Yes,Fuel Cell,,,,,,,Dunwoodie,,,,,,10550,Westchester,NY,Mid-Hudson,Operational,2014,2015,10,0.26,0.25,1606,1606,,,,POINT (-73.83827 40.91245)
12/11/2024,Non-Tier 1,Stuyvesant Falls,1851,,19.50,,Yes,Yes,Hydroelectric,,,,,,,Capital,,,,,,12173,Columbia,NY,Capital Region,Completed,2012,2013,10,6,5.7,11677,11677,,,,POINT (-73.78433 42.3879)
12/11/2024,Tier 1,SunEast Augustus Solar,RESRFP20-1,,,59.8,Yes,,Solar,New,,SunEast Augustus Solar LLC,SunEast Development LLC,,,Mohawk Valley,,935,SEQR,,,13425,Oneida,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,39225,47070,,,,POINT (-75.46093 42.9391)
12/11/2024,Tier 1,SunEast Clay Solar,RESRFP18-1,,18.45,,Yes,,Solar,New,,SunEast Clay Solar LLC,SunEast Development LLC,,,Central,,669,SEQR,,,13041,Onondaga,NY,Central New York,Cancelled,,,20,19.99,19.99,35022,42026,,,,POINT (-76.18673 43.18642)
12/11/2024,Tier 1,SunEast Fairway Solar,RESRFP19-1,,,62.85,Yes,,Solar,New,,SunEast Fairway Solar LLC,SunEast Development LLC,,,Mohawk Valley,,848,SEQR,,,13669,St Lawrence,NY,North Country,Cancelled,,,20,19.99,19.99,36248,43497,,,,POINT (-75.48994 44.69424)
12/11/2024,Tier 1,SunEast Flat Creek Solar,RESRFP20-1,,,55.95,Yes,,Solar,New,,SunEast Flat Creek Solar LLC,SunEast Development LLC,,,Capital,,1089,ORES,,,12166,Montgomery,NY,Mohawk Valley,Cancelled,,,20,200,200,415224,498269,,,,POINT (-74.51427 42.89135)
12/11/2024,Tier 1,SunEast Flat Creek Solar II,RESRFP21-1,,,,Yes,,Solar,New,,SunEast Flat Creek Solar LLC,SunEast Development LLC,,,Capital,,1115,ORES,,,12166,Montgomery,NY,Mohawk Valley,Cancelled,,,20,100,100,193596,232315,,,,POINT (-74.51427 42.89135)
12/11/2024,Tier 1,SunEast Flat Hill Solar,RESRFP19-1,,,63.72,Yes,,Solar,New,,SunEast Flat Hill Solar LLC,SunEast Development LLC,,,Mohawk Valley,,865,SEQR,,,13365,Herkimer,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,36423,43707,,,,POINT (-74.85884 43.04079)
12/11/2024,Tier 1,SunEast Flat Stone Solar,RESRFP20-1,,,62.5,Yes,,Solar,New,,SunEast Flat Stone Solar LLC,SunEast Development LLC,,,Mohawk Valley,,1000,SEQR,,,13478,Oneida,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,38175,45810,,,,POINT (-75.57247 43.14021)
12/11/2024,Tier 1,SunEast Grassy Knoll Solar,RESRFP19-1,,,63.58,Yes,,Solar,New,,SunEast Grassy Knoll Solar LLC,SunEast Development LLC,,,Mohawk Valley,,885,SEQR,,,13365,Herkimer,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,36949,44338,,,,POINT (-74.85884 43.04079)
12/11/2024,Tier 1,SunEast Hampton Corners Solar,RESRFP22-1,,,,Yes,,Solar,New,,Cordelio Power,Cordelio Power,,,West,,1092,94-C,,,14462,Livingston,NY,Finger Lakes,Cancelled,,,20,19.99,19.99,42727,51272,,,,POINT (-77.76808 42.66293)
12/11/2024,Tier 1,SunEast Highview Solar,RESRFP19-1,,,63.38,Yes,,Solar,New,,SunEast Highview Solar LLC,SunEast Development LLC,,,West,,591,SEQR,,,14530,Wyoming,NY,Finger Lakes,Cancelled,,,20,20,20,31361,37633,,,,POINT (-78.0055 42.71961)
12/11/2024,Tier 1,SunEast Hilltop Solar,RESRFP19-1,,,64.35,Yes,,Solar,New,,SunEast Hilltop Solar LLC,SunEast Development LLC,,,Capital,,807,SEQR,,,12154,Rensselaer,NY,Capital Region,Cancelled,,,20,19.99,19.99,38175,45810,,,,POINT (-73.58644 42.89705)
12/11/2024,Tier 1,SunEast Kingbird Solar,RESRFP20-1,,,59.35,Yes,,Solar,New,,SunEast Kingbird Solar LLC,SunEast Development LLC,,,West,,1098,SEQR,,,14048,Chautauqua,NY,Western New York,Cancelled,,,20,19.99,19.99,38875,46650,,,,POINT (-79.33578 42.48724)
12/11/2024,Tier 1,SunEast Limestone Solar,RESRFP19-1,,,63.72,Yes,,Solar,New,,SunEast Limestone Solar LLC,SunEast Development LLC,,,Capital,,806,SEQR,,,12070,Fulton,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,36073,43287,,,,POINT (-74.23969 42.95709)
12/11/2024,Tier 1,SunEast Millers Grove Solar,RESRFP22-1,,,,Yes,,Solar,New,,Cordelio Power,Cordelio Power,,,Mohawk Valley,,1047,94-C,,,13340,Herkimer,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,39926,47911,,,,POINT (-75.07407 43.03638)
12/11/2024,Tier 1,SunEast Morris Solar,RESRFP22-1,,,,Yes,,Solar,New,,Cordelio Power,Cordelio Power,,,Mohawk Valley,,1039,94-C,,,13642,St Lawrence,NY,North Country,Cancelled,,,20,19.99,19.99,41502,49802,,,,POINT (-75.46717 44.33572)
12/11/2024,Tier 1,SunEast Scipio Solar,RESRFP21-1,,,,Yes,,Solar,New,,SunEast Scipio Solar LLC,SunEast Development LLC,,,Central,,590,SEQR,,,13147,Cayuga,NY,Central New York,Cancelled,,,20,18,18,32167,38600,,,,POINT (-76.55886 42.78334)
12/11/2024,Tier 1,SunEast Tabletop Solar,RESRFP19-1,,,60.4,Yes,,Solar,New,,SunEast Tabletop Solar LLC,SunEast Development LLC,,,Capital,,869,SEQR,,,13339,Montgomery,NY,Mohawk Valley,Cancelled,,,20,80,80,145066,174079,,,,POINT (-74.62332 42.93068)
12/11/2024,Tier 1,SunEast Transit Solar,RESRFP20-1,,,59.25,Yes,,Solar,New,,SunEast Transit Solar LLC,SunEast Development LLC,,,West,,1051,SEQR,,,14143,Genesee,NY,Finger Lakes,Cancelled,,,20,19.99,19.99,41502,49802,,,,POINT (-78.07349 42.98365)
12/11/2024,Tier 1,SunEast Valley Solar,RESRFP19-1,,,63.07,Yes,,Solar,New,,SunEast Valley Solar LLC,SunEast Development LLC,,,Central,,828,SEQR,,,13827,Tioga,NY,Southern Tier,Cancelled,,,20,19.99,19.99,37124,44548,,,,POINT (-76.26213 42.10271)
12/11/2024,Tier 1,Sunny Knoll Solar,RESRFP17-1,,27.00,,,,Solar,New,,,,,,Capital,,,,,,12157,Schoharie,NY,Mohawk Valley,Cancelled,,,20,19.99,19.39,32613,39135,,,,POINT (-74.31147 42.6644)
12/11/2024,OREC,Sunrise Wind,ORECRFP18-1,,,,,,Offshore Wind,New,,,Orsted A/S and Eversource Energy,,,,,,Article 7,https://www.permits.performance.gov/permitting-project/sunrise-wind-farm,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?Mattercaseno=20-T-0617,,,,,Cancelled,,,25,924,924,,,4419800,,,
12/11/2024,OREC,Sunrise Wind,ORECRFP23-1,,,146,,,Offshore Wind,New,,,Orsted A/S and Eversource Energy,,,New York City,,,Article 7,https://www.permits.performance.gov/permitting-project/fast-41-covered-projects/sunrise-wind-farm,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?Mattercaseno=20-T-0617,,,,,Under Development,,2026,25,924,,,,4115749,4017000,,
12/11/2024,Tier 1,Swinging Bridge,3257,,25.00,,Yes,,Hydroelectric,Existing,Upgrade,"Eagle Creek Hydro Power, LLC",Eagle Creek Hydro Power,,,Hudson Valley,23641,696,SEQR,,,12737,Sullivan,NY,Mid-Hudson,Operational,2020,2020,20,2.18,2.07,4794,4794,,,,POINT (-74.80665 41.49108)
12/11/2024,Tier 2,Talcville,T2RFP21-1,,8.00,,,,Hydroelectric,,,Erie Boulevard Hydropower LP,Brookfield Renewable Trading and Marketing LP,,,Mohawk Valley,,,,,,13635,St Lawrence,NY,North Country,Completed,1986,2021,3,,1.1,4075,4075,,,,POINT (-75.24961 44.32655)
12/11/2024,Tier 1,Tannery Island - Tannery Island Hydro,3257,,9.50,,,,Hydroelectric,Existing,Upgrade,Ampersand Tannery Island Hydro LLC,Ampersand Energy Partners,,,Mohawk Valley,23633,,SEQR,,,13619,Jefferson,NY,North Country,Operational,2016,2016,20,0.17,0.16,827,827,,,,POINT (-75.60618 43.98008)
12/11/2024,Tier 1,Tayandenega Solar,RESRFP23-1,,,93.67,Yes,,Solar,New,,"Tayandenega Solar, LLC",Greenbacker Renewable Energy Company,,,Capital,,565,SEQR,,,13452,Montgomery,NY,Mohawk Valley,Under Development,,2026,20,15,15,28238,33885,,,,POINT (-74.67843 42.99876)
12/11/2024,Tier 1,Tayandenega Solar,RESRFP17-1,,,72.61,Yes,,Solar,New,,"Tayandenega Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,,565,SEQR,,,13452,Montgomery,NY,Mohawk Valley,Cancelled,,,20,19.99,19.99,37106,44527,,,,POINT (-74.67843 42.99876)
12/11/2024,Non-Tier 1,Taylorville Hydro,1851,,14.62,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,24048,,,,,13327,Lewis,NY,North Country,Completed,2010,2011,10,0.1,0.1,684,684,,,,POINT (-75.39118 43.89781)
12/11/2024,Tier 1,Tracy Solar Energy Center,RESRFP20-1,,,60.69,Yes,,Solar,New,,"Tracy Solar Energy Center, LLC",EDF Renewables Development,5,20,Mohawk Valley,,774,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00962&CaseSearch=Search,,13656,Jefferson,NY,North Country,Cancelled,,,20,119,119,236634,283960,,,,POINT (-75.96182 44.19682)
12/11/2024,Tier 1,Trelina Solar Energy Center,RESRFP18-1,,,67.52,Yes,,Solar,New,,Trelina Energy Center LLC,NextEra Energy Resources,,,Central,,720,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=59765&MNO=19-F-0366,,13165,Seneca,NY,Finger Lakes,Cancelled,,,20,80,80,156629,187955,,,,POINT (-76.8627 42.89895)
12/11/2024,Tier 1,"Trelina Solar Energy Center, LLC",RESRFP23-1,,,104.98,Yes,,Solar,New,,"Trelina Solar Energy Center, LLC",NextEra Energy Resources,,,Central,,720,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=59765&MNO=19-F-0366,,14456,Ontario,NY,Finger Lakes,Under Development,,2028,20,79.8,79.8,152026,182431,,,,POINT (-76.98218 42.86642)
12/11/2024,Tier 1,Valcour Altona Windpark,RESRFP22-1,,,93,Yes,,Land Based Wind,Existing,Repower,"Valcour Altona NewCo, LLC",AES Corporation,,,North,323606,174,ORES,,,12910,Clinton,NY,North Country,Under Development,,2028,20,103.5,103.5,219504,263404,,,,POINT (-73.65582 44.88942)
12/11/2024,Tier 1,Valcour Bliss Windpark,RESRFP22-1,,,75.5,Yes,,Land Based Wind,Existing,Repower,"Valcour Bliss NewCo, LLC",AES Corporation,,,West,323608,172,ORES,,,14024,Wyoming,NY,Finger Lakes,Under Development,,2028,20,108,108,261473,313768,,,,POINT (-78.2584 42.59483)
12/11/2024,Tier 1,Valcour Chateaugay Windpark,RESRFP22-1,,,75.5,Yes,,Land Based Wind,Existing,Repower,"Valcour Chateaugay NewCo, LLC",AES Corporation,,,North,323614,214,ORES,,,12923,Clinton,NY,North Country,Under Development,,2028,20,87.63,87.63,260290,312348,,,,POINT (-73.9322 44.95524)
12/11/2024,Tier 1,Valcour Clinton Windpark,RESRFP22-1,,,93,Yes,,Land Based Wind,Existing,Repower,"Valcour Clinton NewCo, LLC",AES Corporation,,,North,323605,173,ORES,,,12923,Clinton,NY,North Country,Under Development,,2028,20,80.43,80.43,226258,271509,,,,POINT (-73.9322 44.95524)
12/11/2024,Tier 1,Valcour Ellenburg Windpark,RESRFP22-1,,,75.5,Yes,,Land Based Wind,Existing,Repower,"Valcour Ellenburg NewCo, LLC",AES Corporation,,,North,323604,175,ORES,,,12923,Clinton,NY,North Country,Under Development,,2028,20,69.5,69.5,214997,257996,,,,POINT (-73.9322 44.95524)
12/11/2024,Tier 1,Valcour Wethersfield Windpark,RESRFP22-1,,,75.5,Yes,,Land Based Wind,Existing,Repower,"Valcour Wethersfield NewCo, LLC",AES Corporation,,,Central,323626,177,ORES,,,14066,Wyoming,NY,Finger Lakes,Under Development,,2028,20,99.79,99.79,334439,401326,,,,POINT (-78.13413 42.64198)
12/11/2024,Tier 1,Valley Solar,RESRFP23-1,Yes,,99,,,Solar,New,,Valley Solar NY LLC,Cordelio Power,,,Central,,828,SEQR,,,13827,Tioga,NY,Southern Tier,Under Development,,2026,20,19.99,19.99,37624,45148,,,,POINT (-76.26213 42.10271)
12/11/2024,Non-Tier 1,Wappingers Falls,1851,,20.00,,Yes,Yes,Hydroelectric,,,,,,,Hudson Valley,,,,,,12590,Dutchess,NY,Mid-Hudson,Completed,2011,2011,10,0.12,0.11,474,474,,,,POINT (-73.91438 41.59714)
12/11/2024,Tier 1,Watkins Glen Solar Energy Center,RESRFP18-1,,,67.2,Yes,,Solar,New,,"Watkins Glen Solar Energy Center, LLC",NextEra Energy Resources,,,Central,,617,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01069&CaseSearch=Search,,14891,Schuyler,NY,Southern Tier,Cancelled,,,20,50,50,106784,128140,,,,POINT (-76.87373 42.38107)
12/11/2024,Tier 1,Watkins Road Solar,RESRFP23-1,Yes,,99,,,Solar,New,,Watkins Road NY Solar LLC,Cordelio Power,,,Mohawk Valley,,586,SEQR,,,13340,Herkimer,NY,Mohawk Valley,Under Development,,2026,20,19.99,19.99,36851,44220,,,,POINT (-75.07407 43.03638)
12/11/2024,Non-Tier 1,Wave Hydro,2226,,22.00,,,,Hydroelectric,,,,,,,Central,,,,,,13027,Onondaga,NY,Central New York,Cancelled,2010,,10,0.95,0.33,900,900,,,,POINT (-76.33276 43.15867)
12/11/2024,Tier 1,West River Solar,RESRFP19-1,,,65.18,Yes,,Solar,New,,West River Solar LLC,Boralex,,,Capital,,,SEQR,,,12831,Saratoga,NY,Capital Region,Cancelled,,,20,19.99,19.99,33446,40135,,,,POINT (-73.65232 43.19646)
12/11/2024,Non-Tier 1,Wethersfield,1168,,15.25,,Yes,Yes,Land Based Wind,,,,,,,Genesee,323626,,,,,14066,Wyoming,NY,Finger Lakes,Completed,2009,2009,10,126,119.7,314572,314572,,,,POINT (-78.13413 42.64198)
12/11/2024,Tier 1,"White Creek Solar, LLC",RESRFP22-1,,,87,Yes,,Solar,New,,White Creek Solar LLC,AES Corporation,,,Genesee,,777,ORES,,,14533,Livingston,NY,Finger Lakes,Under Development,,2027,20,135,135,268450,322140,,,,POINT (-77.85233 42.8284)
12/11/2024,Tier 1,Yellow Barn Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Yellow Barn Solar, LLC",CS Energy,,,Central,,1009,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64972&MNO=23-00048,,14882,Tompkins,NY,Southern Tier,Cancelled,,,20,160,160,299886,359863,,,,POINT (-76.49907 42.5343)
12/11/2024,Tier 1,York Run Solar,RESRFP21-1,,,,Yes,,Solar,New,,"York Run Solar, LLC",CS Energy,,,West,,1151,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64973&MNO=23-00049,,14701,Chautauqua,NY,Western New York,Cancelled,,,20,90,90,174520,209424,,,,POINT (-79.2378 42.09605)
