,Data Through Date,Eligibility,Project Name,Solicitation Name,Inflation Adjustment,Fixed REC Price,Index (O)REC Strike Price,Incremental Economic Benefits Claimed,Project Met Economic Benefits Threshold,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),NYISO Zone,PTID,Interconnection Queue Number,Permit Process,Regulatory Permitting,Article VII,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Commercial Operation,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,P50 Generation calculated by NYSERDA (MWh/yr),Transmission Capacity (HVDC),Georeference,Median Household Income
0,12/11/2024,Non-Tier 1,"401 Fieldcrest Dr. Elmsford, NY 10523",2554,,32.22,,Yes,Yes,Fuel Cell,,,,,,,Dunwoodie,,,,,,10523,Westchester,NY,Mid-Hudson,Operational,2014.0,2015.0,10.0,0.8,0.76,6325.0,6325.0,,,,POINT (-73.81937 41.05419),100000.0
1,12/11/2024,Non-Tier 1,AES Greenidge,1168,,19.25,,Yes,,Biomass,,,,,,,Central,,,,,,14527,Yates,NY,Finger Lakes,Cancelled,2009.0,,3.0,4.0,,28500.0,28500.0,,,,POINT (-77.0553 42.66363),65000.0
2,12/11/2024,Tier 1,Alabama Solar Park,RESRFP20-1,,,,Yes,,Solar,New,,"Alabama Solar Park, LLC",EDPR,20.0,80.0,Genesee,,995.0,ORES,,,14125,Genesee,NY,Finger Lakes,Cancelled,,,20.0,130.0,130.0,258508.0,310209.0,,,,POINT (-78.27071 43.06599),72000.0
3,12/11/2024,Non-Tier 1,Albany 1,1851,,13.85,,,,Biogas - LFG,,,,,,,Capital,323615,,,,,12205,Albany,NY,Capital Region,Completed,2010.0,2011.0,10.0,0.9,0.86,5625.0,5625.0,,,,POINT (-73.79864 42.69493),58000.0
4,12/11/2024,Non-Tier 1,Albany 2,2226,,14.95,,Yes,Yes,Biogas - LFG,,,,,,,Capital,323615,,,,,12205,Albany,NY,Capital Region,Completed,2012.0,2012.0,10.0,3.2,3.0,22340.0,22340.0,,,,POINT (-73.79864 42.69493),58000.0
5,12/11/2024,Tier 1,Alfred Oaks Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Alfred Oaks Solar, LLC",Northland Power,20.0,40.0,Central,,1096.0,ORES,https://orespermits.ny.gov/Public/MatterManagement/CaseMaster.aspx?MatterSeq=64954&MNO=22-00030,,14806,Allegany,NY,Western New York,Cancelled,,,20.0,100.0,100.0,183960.0,220752.0,,,,POINT (-77.79301 42.16039),64625.0
6,12/11/2024,Tier 1,Alle-Catt Wind,RESRFP23-1,,,93.65,,,Land Based Wind,New,,Alle-Catt Wind Energy LLC,Invenergy,,,West,,596.0,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0282,,14065,Cattaraugus,NY,Western New York,Under Development,,2027.0,20.0,340.0,340.0,1007624.0,1209148.0,,,,POINT (-78.38541 42.49798),68000.0
7,12/11/2024,Tier 1,Alle-Catt Wind Farm,RESRFP17-1,,,65.62,Yes,,Land Based Wind,New,,Alle-Catt Wind Energy LLC,Invenergy,,,West,,596.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0282,,14009,Cattaraugus,NY,Western New York,Cancelled,,,20.0,339.78,339.78,977474.0,1172968.0,,,,POINT (-78.42825 42.53383),64625.0
8,12/11/2024,Non-Tier 1,Allens Falls,1037,,8.5,,,,Hydroelectric,,,,,,,Mohawk Valley,24042,,,,,13676,St Lawrence,NY,North Country,Completed,2007.0,2008.0,10.0,0.3,0.3,1523.0,1675.0,,,,POINT (-74.98656 44.66987),56000.0
9,12/11/2024,Non-Tier 1,Altona,1037,,17.55,,Yes,Yes,Land Based Wind,,,,,,,North,323606,,,,,12910,Clinton,NY,North Country,Completed,2009.0,2009.0,10.0,102.0,96.9,179316.0,188282.0,,,,POINT (-73.65582 44.88942),64625.0
10,12/11/2024,Tier 1,Arkwright Summit,2985,,21.75,,Yes,Yes,Land Based Wind,New,,Arkwright Summit Wind Farm LLC,EDP Renewables,,,West,323751,,,,,14063,Chautauqua,NY,Western New York,Operational,2018.0,2020.0,20.0,78.4,75.58,229873.0,229873.0,,,,POINT (-79.33186 42.44029),64625.0
11,12/11/2024,Non-Tier 1,ATT Clean Energy Project - 400 Hamilton A,2554,,29.95,,,,Fuel Cell,,,,,,,Dunwoodie,,,,,,10601,Westchester,NY,Mid-Hudson,Cancelled,,,10.0,0.5,0.5,4216.0,4216.0,,,,POINT (-73.76344 41.03379),64625.0
12,12/11/2024,Non-Tier 1,ATT Clean Energy Project - 400 Hamilton B,2554,,29.95,,,,Fuel Cell,,,,,,,Dunwoodie,,,,,,10601,Westchester,NY,Mid-Hudson,Cancelled,,,10.0,1.0,1.05,8432.0,8432.0,,,,POINT (-73.76344 41.03379),64625.0
13,12/11/2024,Non-Tier 1,ATT Clean Energy Project - Rego Park,2554,,29.95,,Yes,Yes,Fuel Cell,,,,,,,New York City,,,,,,11374,Queens,NY,New York City,Operational,2014.0,2015.0,10.0,0.2,0.19,1264.0,1264.0,,,,POINT (-73.86884 40.73194),85000.0
14,12/11/2024,OREC,Attentive Energy One,ORECRFP22-1,,,,,,Offshore Wind,New,,,"TotalEnergies, Rise Light & Power, and Corio Generation",,,,,,Article 7,https://www.boem.gov/renewable-energy/state-activities/attentive-energy-ocs-0538,,None,,,,Cancelled,,,25.0,1404.0,1404.0,,,5656554.0,,,,64625.0
15,12/11/2024,Maintenance,Azure Mountain,RPS Maintenance,,20.0,,,,Maintenance Hydroelectric,,,,,,,Mohawk Valley,,,,,,12980,Franklin,NY,North Country,Completed,2012.0,2013.0,10.0,,0.8,2500.0,2500.0,,,,POINT (-74.54633 44.67299),64625.0
16,12/11/2024,Tier 1,Bakerstand Solar 1,RESRFP18-1,,,71.31,Yes,,Solar,New,,"Bakerstand Solar, LLC",Olivewood Energy Development,,,West,,667.0,SEQR,,,14737,Cattaraugus,NY,Western New York,Cancelled,,,20.0,19.99,19.99,27703.0,33243.0,,,,POINT (-78.4578 42.33745),64625.0
17,12/11/2024,Tier 1,Bald Mountain Solar,RESRFP19-1,,,65.1,Yes,,Solar,New,,Bald Mountain Solar LLC,Boralex,,,Capital,,855.0,SEQR,,,12834,Washington,NY,Capital Region,Cancelled,,,20.0,19.99,19.99,33446.0,40135.0,,,,POINT (-73.49696 43.08752),64625.0
18,12/11/2024,Tier 2,Baldwinsville,T2RFP21-1,,7.4,,,,Hydroelectric,,,Erie Boulevard Hydropower LP,Brookfield Renewable Trading and Marketing LP,,,Central,,,,,,13027,Onondaga,NY,Central New York,Completed,1927.0,2021.0,3.0,,0.6,2693.0,2693.0,,,,POINT (-76.33276 43.15867),64625.0
19,12/11/2024,Tier 1,Ball Hill,3084,,,69.62,Yes,,Land-based Wind,New,,"Ball Hill Wind Energy, LLC",Northland Power,,,West,323825,505.0,SEQR,,,14062,Chautauqua,NY,Western New York,Operational,2023.0,2023.0,20.0,107.5,100.0,269877.0,323852.0,,,,POINT (-79.17639 42.46807),64625.0
20,12/11/2024,Tier 1,Baron Winds,RESRFP17-1,,22.75,,Yes,,Land Based Wind,New,,Baron Winds LLC,RWE,,,Central,,396.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Cancelled,,,20.0,272.0,272.0,748174.0,897808.0,,,,POINT (-77.51062 42.50697),64625.0
21,12/11/2024,Tier 1,Baron Winds I,RESRFP17-1,,,70.02,Yes,,Land-based Wind,New,,Baron Winds LLC,RWE,,,Central,323822,396.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Operational,2023.0,2023.0,20.0,121.8,121.8,354417.0,425300.0,,,,POINT (-77.51062 42.50697),64625.0
22,12/11/2024,Tier 1,Baron Winds II,RESRFP17-1,,,69.62,Yes,,Land Based Wind,New,,Baron Winds II LLC,RWE,,,Central,,396.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-f-0122,,14826,Steuben,NY,Southern Tier,Cancelled,,,20.0,112.5,112.5,272706.0,327247.0,,,,POINT (-77.51062 42.50697),64625.0
23,12/11/2024,Tier 1,Baron Winds II,RESRFP23-1,,,94.57,,,Land Based Wind,New,,Baron Winds II LLC,RWE,,,Central,,396.0,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=15-F-0122,,14572,Steuben,NY,Southern Tier,Under Development,,2026.0,20.0,117.0,117.0,324313.0,389175.0,,,,POINT (-77.58991 42.56779),64625.0
24,12/11/2024,OREC,Beacon Wind,ORECRFP20-1,,,,,,Offshore Wind,New,,,Equinor Wind US LLC,,,,,,Article 7,,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterSeq=68175,None,,,,Cancelled,,,25.0,1230.0,1230.0,,,6018100.0,,,,64625.0
25,12/11/2024,Non-Tier 1,Bear Creek,916,,19.2,,,,Land Based Wind,,,,,,,,,,,,,18101,,PA,,Completed,2006.0,2006.0,4.0,22.0,,59743.0,68704.0,,,,POINT (-75.47027 40.60263),64625.0
26,12/11/2024,Tier 1,Bear Ridge Solar,RESRFP21-1,,,,Yes,,Solar,New,,"Bear Ridge Solar, LLC",Cypress Creek Renewables,,,West,,704.0,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02104&CaseSearch=Search,,14094,Niagara,NY,Western New York,Cancelled,,,20.0,100.0,100.0,181332.0,217598.0,,,,POINT (-78.69511 43.16926),61000.0
27,12/11/2024,Tier 1,Bear Ridge Solar,RESRFP23-1,,,97.8,Yes,,Solar,New,,"Bear Ridge Solar, LLC",Cypress Creek Renewables,,,West,,704.0,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02104,,14094,Niagara,NY,Western New York,Under Development,,2026.0,20.0,92.98,93.0,156181.0,187417.0,,,,POINT (-78.69511 43.16926),61000.0
28,12/11/2024,Tier 1,Belfort Unit 3,3257,,14.84,,,,Hydroelectric,Existing,Upgrade,Erie Boulelvard Hydropower LP,Brookfield Renewable,,,Mohawk Valley,24048,,SEQR,,,13327,Lewis,NY,North Country,Operational,2015.0,2016.0,19.0,0.36,0.34,1975.0,1975.0,,,,POINT (-75.39118 43.89781),64625.0
29,12/11/2024,Non-Tier 1,Bellmont,1037,,17.75,,,,Land Based Wind,,,,,,,North,,,,,,12969,Franklin,NY,North Country,Cancelled,2009.0,,10.0,21.0,19.95,57671.0,63438.0,,,,POINT (-74.17381 44.7338),64625.0
30,12/11/2024,Non-Tier 1,Black Brook,2226,,25.0,,Yes,Yes,Hydroelectric,,,,,,,Mohawk Valley,,,,,,12912,Clinton,NY,North Country,Completed,2011.0,2011.0,10.0,0.64,0.61,1900.0,1900.0,,,,POINT (-73.67684 44.44009),64625.0
31,12/11/2024,Maintenance,Black Brook Hydro_October 2021 Award,Tier 2 - Maintenance,,22.57,,,,Maintenance Hydroelectric,,,,,,,North,,,,,,12912,Clinton,NY,North Country,Operational,2021.0,2021.0,3.0,,0.64,1851.0,1851.0,,,,POINT (-73.67684 44.44009),64625.0
32,12/11/2024,Non-Tier 1,Black Oak,2554,,39.95,,,,Land Based Wind,New,,,,,,Central,,,,,,14867,Tompkins,NY,Southern Tier,Cancelled,,,10.0,12.6,11.97,40894.0,40894.0,,,,POINT (-76.59918 42.35949),64625.0
33,12/11/2024,Non-Tier 1,Black River,2389,,33.0,,Yes,Yes,Biomass,,,,,,,Mohawk Valley,23780,,,,,13602,Jefferson,NY,North Country,Completed,2013.0,2013.0,10.0,43.26,41.1,324045.0,324045.0,,,,POINT (-75.76748 44.03764),64625.0
34,12/11/2024,Non-Tier 1,Bliss,1037,,14.85,,Yes,Yes,Land Based Wind,,,,,,,Genesee,323608,,,,,14024,Wyoming,NY,Finger Lakes,Completed,2008.0,2008.0,10.0,100.5,95.5,182590.0,191720.0,,,,POINT (-78.2584 42.59483),64625.0
35,12/11/2024,Tier 1,Blue Stone Solar,RESRFP17-1,,25.0,,Yes,,Solar,New,,"Blue Stone Solar, LLC","National Grid Renewables, LLC",,,Hudson Valley,,621.0,SEQR,,,12477,Ulster,NY,Mid-Hudson,Cancelled,,,20.0,19.99,19.99,27493.0,32991.0,,,,POINT (-73.95246 42.07778),64625.0
36,12/11/2024,Tier 1,Bluestone Wind,RESRFP17-1,,,67.0,Yes,,Land-based Wind,New,,"Bluestone Wind, LLC",Northland Power,,,Mohawk Valley,323821,579.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0559,,13865,Broome,NY,Southern Tier,Operational,2023.0,2023.0,20.0,111.8,121.8,342600.0,411120.0,,,,POINT (-75.64093 42.07398),64625.0
37,12/11/2024,Maintenance,Boralex Chateaugay,RPS Maintenance,,26.0,,,,Maintenance Biomass,,,,,,,North,,,,,,12920,Franklin,NY,North Country,Completed,2006.0,2006.0,10.0,,21.0,128000.0,128000.0,,,,POINT (-74.08016 44.92649),53000.0
38,12/11/2024,Tier 1,Branscomb Solar,RESRFP17-1,,,76.8,Yes,,Solar,New,,"Branscomb Solar, LLC",MN8 Energy,,,Capital,323811,731.0,SEQR,,,12834,Washington,NY,Capital Region,Operational,2021.0,2022.0,20.0,20.0,19.99,38472.0,46166.0,,,,POINT (-73.49696 43.08752),64625.0
39,12/11/2024,Tier 1,Brookside Solar,RESRFP23-1,,,98.42,,,Solar,New,,"Brookside Solar, LLC",AES Corporation,,,North,,880.0,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00917,,12920,Franklin,NY,North Country,Under Development,,2027.0,20.0,100.0,100.0,184729.0,221674.0,,,,POINT (-74.08016 44.92649),53000.0
40,12/11/2024,Non-Tier 1,Browns Falls,1037,,8.0,,,,Hydroelectric,,,,,,,Mohawk Valley,24044,,,,,13670,St Lawrence,NY,North Country,Completed,2007.0,2008.0,10.0,0.4,0.4,1161.0,1277.0,,,,POINT (-75.07083 44.18332),64625.0
41,12/11/2024,Non-Tier 1,Browns Falls*,916,,1.6,,,,Hydroelectric,,,,,,,Mohawk Valley,,,,,,13670,St Lawrence,NY,North Country,Completed,2005.0,2006.0,1.0,,,978.0,1125.0,,,,POINT (-75.07083 44.18332),64625.0
42,12/11/2024,Tier 1,Buffalo BioEnergy,2554,,30.0,,Yes,,Biogas - ADG,New,,Sustainable BioPower LLC,Quasar Energy Group,,,West,N/A,,,,,14224,Erie,NY,Western New York,Operational,2017.0,2017.0,10.0,1.24,1.24,4750.0,4750.0,,,,POINT (-78.75383 42.83505),64625.0
43,12/11/2024,Non-Tier 1,Burt Dam Incremental Hydro,3257,,10.0,,,,Hydroelectric,Existing,Upgrade,,,,,West,,,SEQR,,,14028,Niagara,NY,Western New York,Operational,2014.0,2016.0,19.0,0.09,0.08,324.0,324.0,,,,POINT (-78.71228 43.31645),64625.0
44,12/11/2024,Tier 1,Canisteo Wind & Storage,RESRFP18-1,,,,,,Land Based Wind,New,,,Invenergy,,,Central,,,,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,,14855,Steuben,NY,Southern Tier,Cancelled,,,20.0,290.0,290.0,894221.0,1073065.0,,,,POINT (-77.50328 42.12147),64625.0
45,12/11/2024,Tier 1,Canisteo Wind Energy Center,RESRFP23-1,,,99.99,,,Land Based Wind,New,,Canisteo Wind Energy LLC,Invenergy,,,Central,,519.0,Article 10,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=16-F-0205,,14855,Steuben,NY,Southern Tier,Under Development,,2028.0,20.0,252.0,252.0,752021.0,902425.0,,,,POINT (-77.50328 42.12147),64625.0
46,12/11/2024,Tier 4,Champlain Hudson Power Express (CHPE),T4RFP21-1,,,,,,Hydroelectric,,,H.Q. Energy Services (U.S.) Inc.,"Transmission Developers, Inc. (backed by Blackstone) and Hydro-Quï¿½bec",,,,,,Article 7,https://chpexpress.com/overview-of-public-documents/permits/,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=10-T-0139,None,,,,Under Development,,2026.0,25.0,,,10402500.0,,,,1250.0,,64625.0
47,12/11/2024,Tier 1,Chasm Falls,RESRFP20-1,,,56.17,Yes,,Hydroelectric,Existing,Return to Service,Ampersand Chasm Falls Hydro LLC,Ampersand Hydro,,,North,5016,,SEQR,,,12920,Franklin,NY,North Country,Operational,2022.0,2022.0,20.0,1.6,1.6,5999.0,7199.0,,,,POINT (-74.08016 44.92649),53000.0
48,12/11/2024,Non-Tier 1,Chateaugay Wind Farm,1037,,17.75,,Yes,Yes,Land Based Wind,,,,,,,North,,,,,,12920,Clinton,NY,North Country,Completed,2009.0,2009.0,10.0,106.5,101.2,204817.0,215058.0,,,,POINT (-74.08016 44.92649),53000.0
49,12/11/2024,Non-Tier 1,Chautauqua LFGE,2226,,25.0,,Yes,Yes,Biogas - LFG,,,,,,,West,323629,,,,,14701,Chautauqua,NY,Western New York,Completed,2011.0,2011.0,10.0,8.0,2.11,11209.0,11209.0,,,,POINT (-79.2378 42.09605),64625.0
50,12/11/2024,Tier 1,Cider Solar Farm,RESRFP20-1,,,52.4,Yes,,Solar,New,,Hecate Energy Cider Solar LLC,Hecate Energy,,,West,,811.0,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01108,,14058,Genesee,NY,Finger Lakes,Cancelled,,,20.0,500.0,500.0,928560.0,1114272.0,,,,POINT (-78.18627 43.0822),59000.0
51,12/11/2024,Tier 1,Cider Solar Farm,RESRFP23-1,,,74.87,Yes,,Solar,New,,Hecate Energy Cider Solar LLC,Greenbacker Renewable Energy Center,,,Genesee,,811.0,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-01108,,14125,Genesee,NY,Finger Lakes,Under Development,,2027.0,20.0,500.0,500.0,952197.0,1142636.0,,,,POINT (-78.27071 43.06599),72000.0
52,12/11/2024,Tier 4,Clean Path NY (CPNY),T4RFP21-1,,,,,,Wind/Solar,,,Clean Path New York LLC,Forward Power (a joint venture of Invenergy and energyRe) and the New York Power Authority,1168.0,,,,,Article 7,https://www.cleanpathny.com/public-documents,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=22-T-0558,None,,,,Cancelled,,,25.0,,,7870865.0,,,,1300.0,,64625.0
53,12/11/2024,Tier 1,Clear View Solar,RESRFP22-1,,,79.98,Yes,,Solar,New,,Clear View Solar LLC,VC Renewables,,,Central,,1003.0,SEQR,,,14808,Steuben,NY,Southern Tier,Under Development,,2026.0,20.0,19.99,19.99,42377.0,50852.0,,,,POINT (-77.47228 42.55434),64625.0
54,12/11/2024,Tier 1,Clear View Solar,RESRFP20-1,,,43.23,Yes,,Solar,New,,Clear View Solar LLC,Oriden Power,,,Central,,1003.0,SEQR,,,14808,Steuben,NY,Southern Tier,Cancelled,,,20.0,20.0,19.99,40822.0,48986.0,,,,POINT (-77.47228 42.55434),64625.0
55,12/11/2024,Non-Tier 1,Clinton Co.,2389,,24.99,,Yes,Yes,Biogas - LFG,,,,,,,North,,,,,,12962,Clinton,NY,North Country,Completed,2012.0,2012.0,10.0,6.4,1.28,6275.0,6275.0,,,,POINT (-73.56636 44.69294),64625.0
56,12/11/2024,Non-Tier 1,Clinton Wind,1037,,14.85,,Yes,Yes,Land Based Wind,,,,,,,North,,,,,,12962,Clinton,NY,North Country,Completed,2008.0,2008.0,10.0,100.5,95.5,172140.0,180747.0,,,,POINT (-73.56636 44.69294),64625.0
57,12/11/2024,Non-Tier 1,Cody Road,2554,,33.0,,,,Land Based Wind,New,,,,,,Central,,,,,,13035,Madison,NY,Central New York,Cancelled,,,10.0,10.0,9.5,27463.0,27463.0,,,,POINT (-75.84845 42.9296),64625.0
58,12/11/2024,Tier 1,Coeymans Solar,3257,,,76.52,Yes,,Solar,New,,Hecate Energy Albany 1 LLC,Greenbacker Renewable Energy Company,,,Capital,323833,570.0,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0617,,12158,Albany,NY,Capital Region,Operational,2023.0,2024.0,20.0,20.0,20.0,36084.0,43300.0,,,,POINT (-73.79876 42.53269),64625.0
59,12/11/2024,Non-Tier 1,Cohocton,1037,,19.94,,Yes,Yes,Land Based Wind,,,,,,,Central,,,,,,14826,Steuben,NY,Southern Tier,Completed,2009.0,2009.0,10.0,87.5,8.3,21247.0,23372.0,,,,POINT (-77.51062 42.50697),64625.0
60,12/11/2024,Tier 1,Cohocton Wind Project,RESRFP19-1,,18.5,,Yes,,Land Based Wind,Existing,Upgrade,"Canandaigua Power Partners, LLC",Brookfield Renewable,,,Central,323617,,SEQR,,,14826,Steuben,NY,Southern Tier,Operational,2021.0,2022.0,20.0,37.09,35.75,97083.0,116499.0,,,,POINT (-77.51062 42.50697),64625.0
61,12/11/2024,Non-Tier 1,Cohocton*,1168,,16.5,,Yes,Yes,Land Based Wind,,,,,,,Central,,,,,,14826,Steuben,NY,Southern Tier,Completed,2009.0,2009.0,10.0,,26.3,65700.0,65700.0,,,,POINT (-77.51062 42.50697),64625.0
62,12/11/2024,Non-Tier 1,Colton,1037,,8.25,,,,Hydroelectric,,,,,,,Mohawk Valley,24057,,,,,13625,St Lawrence,NY,North Country,Completed,2007.0,2008.0,10.0,0.7,0.7,4410.0,4851.0,,,,POINT (-74.94156 44.55449),64625.0
63,12/11/2024,Tier 1,Columbia Solar Energy Center,RESRFP21-1,,,,Yes,,Solar,New,,"Columbia Solar Energy Center, LLC",EDF Renewables Development,20.0,80.0,Mohawk Valley,,857.0,ORES,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=19-F-0639,,13357,Herkimer,NY,Mohawk Valley,Cancelled,,,20.0,350.0,350.0,646926.0,776311.0,,,,POINT (-75.04217 43.0184),64625.0
64,12/11/2024,OREC,Community Offshore Wind 1,ORECRFP22-1,,,,,,Offshore Wind,New,,,RWE Offshore Renewables and National Grid Ventures,,,,,,Article 7,https://www.boem.gov/renewable-energy/state-activities/community-offshore-wind-ocs-0539,,None,,,,Cancelled,,,25.0,1314.0,1314.0,,,5449329.0,,,,64625.0
65,12/11/2024,Non-Tier 1,Community Refuse LFG,2389,,14.98,,,,Biogas - LFG,,,,,,,,,,,,,17257,,PA,,Completed,2012.0,2012.0,10.0,6.4,6.08,47402.0,47402.0,,,,POINT (-77.51692 40.05194),64625.0
66,12/11/2024,Non-Tier 1,DANC,2226,,26.0,,Yes,Yes,Biogas - LFG,,,,,,,Mohawk Valley,,,,,,13682,Jefferson,NY,North Country,Completed,2011.0,2011.0,10.0,4.8,4.0,19178.0,19178.0,,,,POINT (-75.94078 43.85022),64625.0
67,12/11/2024,Tier 1,Darby Solar,RESRFP17-1,,,76.31,Yes,,Solar,New,,"Darby Solar, LLC",MN8 Energy,,,Capital,323810,730.0,SEQR,,,12154,Washington,NY,Capital Region,Operational,2023.0,2023.0,20.0,20.0,19.99,36774.0,44128.0,,,,POINT (-73.58644 42.89705),64625.0
68,12/11/2024,Tier 1,Dog Corners Solar,RESRFP23-1,Yes,,99.0,,,Solar,New,,Dog Corners Solar NY LLC,Cordelio Power,,,Central,,584.0,SEQR,,,13026,Cayuga,NY,Central New York,Under Development,,2026.0,20.0,19.99,19.99,38955.0,46746.0,,,,POINT (-76.70294 42.75771),64625.0
