Project Name,Renewable Technology,Energy Storage Power Capacity  (MWac),Energy Storage Energy Capacity (MWh),New Renewable Capacity (MW),ZIP Code,County/Province,State/Province,Georeference,Household_Income,Normalized Capacity,Environmental Score,Social Score
Attentive Energy One,Offshore Wind,96.13333333333334,75.42857142857143,1404.0,,,,,88311.0,1.0,100.0,10
Excelsior Wind A,Offshore Wind,96.13333333333334,75.42857142857143,1314.0,,,,,67962.0,0.9358974358974359,93.58974358974359,30
Community Offshore Wind 1,Offshore Wind,96.13333333333334,75.42857142857143,1314.0,,,,,67946.0,0.9358974358974359,93.58974358974359,30
Empire Wind 2,Offshore Wind,96.13333333333334,75.42857142857143,1260.0,,,,,59278.0,0.8974358974358975,89.74358974358975,45
Beacon Wind,Offshore Wind,96.13333333333334,75.42857142857143,1230.0,,,,,70076.0,0.8760683760683761,87.6068376068376,20
Sunrise Wind,Offshore Wind,96.13333333333334,75.42857142857143,924.0,,,,,96920.0,0.6581196581196581,65.8119658119658,10
Sunrise Wind,Offshore Wind,96.13333333333334,75.42857142857143,924.0,,,,,89874.0,0.6581196581196581,65.8119658119658,10
Empire Wind,Offshore Wind,96.13333333333334,75.42857142857143,816.0,,,,,118452.0,0.5811965811965812,58.119658119658126,5
Empire Wind 1,Offshore Wind,96.13333333333334,75.42857142857143,810.0,,,,,109101.0,0.576923076923077,57.6923076923077,5
Cider Solar Farm,Solar,96.13333333333334,75.42857142857143,500.0,14058,Genesee,NY,POINT (-78.18627 43.0822),184662.0,0.3561253561253561,35.61253561253561,5
Cider Solar Farm,Solar,96.13333333333334,75.42857142857143,500.0,14125,Genesee,NY,POINT (-78.27071 43.06599),91986.0,0.3561253561253561,35.61253561253561,10
Mineral Basin Solar,Solar,96.13333333333334,75.42857142857143,401.64,16836,,PA,POINT (-78.22134 41.10312),145190.0,0.2860683760683761,28.60683760683761,5
Columbia Solar Energy Center,Solar,20.0,80.0,350.0,13357,Herkimer,NY,POINT (-75.04217 43.0184),32363.0,0.2492877492877493,24.92877492877493,75
Ridge View Solar Energy Center,Solar,20.0,80.0,350.0,14067,Niagara,NY,POINT (-78.5731 43.19823),124285.0,0.2492877492877493,24.92877492877493,5
Alle-Catt Wind,Land Based Wind,96.13333333333334,75.42857142857143,340.0,14065,Cattaraugus,NY,POINT (-78.38541 42.49798),82887.0,0.24216524216524218,24.216524216524217,10
Alle-Catt Wind Farm,Land Based Wind,96.13333333333334,75.42857142857143,339.78,14009,Cattaraugus,NY,POINT (-78.42825 42.53383),61579.0,0.24200854700854701,24.200854700854702,30
Maple Ridge,Land Based Wind,96.13333333333334,75.42857142857143,321.0,13367,Lewis,NY,POINT (-75.4895 43.7871),53440.0,0.22863247863247865,22.863247863247864,45
North Country Wind,Land Based Wind,96.13333333333334,75.42857142857143,298.2,12917,Franklin,NY,POINT (-74.16902 44.90356),22018.0,0.2123931623931624,21.23931623931624,90
Canisteo Wind & Storage,Land Based Wind,96.13333333333334,75.42857142857143,290.0,14855,Steuben,NY,POINT (-77.50328 42.12147),27572.0,0.20655270655270655,20.655270655270655,90
Excelsior Energy Center - Solar + Storage 2,Solar,20.0,80.0,280.0,14422,Genesee,NY,POINT (-78.06382 43.07967),26961.0,0.19943019943019943,19.943019943019944,90
Excelsior Energy Center LLC,Solar,96.13333333333334,75.42857142857143,280.0,14422,Genesee,NY,POINT (-78.06382 43.07967),193780.0,0.19943019943019943,19.943019943019944,5
Baron Winds,Land Based Wind,96.13333333333334,75.42857142857143,272.0,14826,Steuben,NY,POINT (-77.51062 42.50697),190101.0,0.19373219373219375,19.373219373219374,5
South Ripley Solar and Storage,Solar,20.0,80.0,270.0,14775,Chautauqua,NY,POINT (-79.71066 42.2668),131112.0,0.19230769230769232,19.230769230769234,5
Canisteo Wind Energy Center,Land Based Wind,96.13333333333334,75.42857142857143,252.0,14855,Steuben,NY,POINT (-77.50328 42.12147),72749.0,0.1794871794871795,17.94871794871795,20
Mill Point Solar,Solar,96.13333333333334,75.42857142857143,250.0,12072,Montgomery,NY,POINT (-74.37026 42.94801),184572.0,0.17806267806267806,17.806267806267805,5
Fort Covington Solar Farm,Solar,77.0,308.0,250.0,12937,Franklin,NY,POINT (-74.49412 44.98874),114416.0,0.17806267806267806,17.806267806267805,5
Rich Road Solar Energy Center,Solar,20.0,80.0,240.0,13617,St Lawrence,NY,POINT (-75.16983 44.59994),41877.0,0.17094017094017094,17.094017094017094,60
Marble River,Land Based Wind,96.13333333333334,75.42857142857143,215.25,12923,Clinton,NY,POINT (-73.9322 44.95524),44616.0,0.15331196581196582,15.331196581196583,60
"Garnet Energy Center, LLC",Solar,96.13333333333334,75.42857142857143,200.0,13140,Cayuga,NY,POINT (-76.62291 43.03722),66473.0,0.14245014245014245,14.245014245014245,30
Harvest Hills Solar (Formerly Milliken Solar),Solar,96.13333333333334,75.42857142857143,200.0,13071,Cayuga,NY,POINT (-76.53868 42.66918),149721.0,0.14245014245014245,14.245014245014245,5
SunEast Flat Creek Solar,Solar,96.13333333333334,75.42857142857143,200.0,12166,Montgomery,NY,POINT (-74.51427 42.89135),22970.0,0.14245014245014245,14.245014245014245,90
Garnet Energy Center Storage 1,Solar,20.0,80.0,200.0,13140,Cayuga,NY,POINT (-76.62291 43.03722),79724.0,0.14245014245014245,14.245014245014245,20
Hemlock Ridge Solar,Solar,96.13333333333334,75.42857142857143,200.0,14103,Orleans,NY,POINT (-78.38691 43.22012),105683.0,0.14245014245014245,14.245014245014245,5
Orleans Solar,Solar,96.13333333333334,75.42857142857143,200.0,14103,Orleans,NY,POINT (-78.38691 43.22012),145064.0,0.14245014245014245,14.245014245014245,5
Horseshoe Solar,Solar,96.13333333333334,75.42857142857143,180.0,14423,Livingston,NY,POINT (-77.8533 42.97389),30014.0,0.12820512820512822,12.820512820512823,75
North Side Energy Center,Solar,96.13333333333334,75.42857142857143,180.0,13662,St Lawrence,NY,POINT (-74.89298 44.93182),153387.0,0.12820512820512822,12.820512820512823,5
Morris Ridge Solar,Solar,96.13333333333334,75.42857142857143,177.0,14510,Livingston,NY,POINT (-77.8741 42.72573),198591.0,0.12606837606837606,12.606837606837606,5
Yellow Barn Solar,Solar,96.13333333333334,75.42857142857143,160.0,14882,Tompkins,NY,POINT (-76.49907 42.5343),67010.0,0.11396011396011396,11.396011396011396,30
Heritage Wind,Land Based Wind,96.13333333333334,75.42857142857143,147.0,14411,Orleans,NY,POINT (-78.19375 43.24613),94098.0,0.1047008547008547,10.47008547008547,10
Stonewall Solar,Solar,20.0,80.0,145.0,13757,Delaware,NY,POINT (-74.88682 42.42192),188579.0,0.10327635327635327,10.327635327635328,5
Prattsburgh Wind Farm,Land Based Wind,96.13333333333334,75.42857142857143,145.0,14873,Steuben,NY,POINT (-77.28905 42.52343),87207.0,0.10327635327635327,10.327635327635328,10
Oxbow Hill Solar,Solar,96.13333333333334,75.42857142857143,140.0,13035,Madison,NY,POINT (-75.84845 42.9296),87684.0,0.09971509971509972,9.971509971509972,10
"White Creek Solar, LLC",Solar,96.13333333333334,75.42857142857143,135.0,14533,Livingston,NY,POINT (-77.85233 42.8284),90497.0,0.09615384615384616,9.615384615384617,10
Newport Solar Farm,Solar,96.13333333333334,75.42857142857143,130.0,13502,Oneida,NY,POINT (-75.24727 43.10108),114974.0,0.0925925925925926,9.25925925925926,5
Alabama Solar Park,Solar,20.0,80.0,130.0,14125,Genesee,NY,POINT (-78.27071 43.06599),77343.0,0.0925925925925926,9.25925925925926,20
"Heritage Wind, LLC",Land Based Wind,96.13333333333334,75.42857142857143,126.0,14411,Orleans,NY,POINT (-78.19375 43.24613),21105.0,0.08974358974358974,8.974358974358974,90
Wethersfield,Land Based Wind,96.13333333333334,75.42857142857143,126.0,14066,Wyoming,NY,POINT (-78.13413 42.64198),29022.0,0.08974358974358974,8.974358974358974,90
Somerset Solar,Solar,96.13333333333334,75.42857142857143,125.0,14012,Niagara,NY,POINT (-78.55259 43.33009),93195.0,0.08903133903133903,8.903133903133902,10
Baron Winds I,Land-based Wind,96.13333333333334,75.42857142857143,121.8,14826,Steuben,NY,POINT (-77.51062 42.50697),198493.0,0.08675213675213675,8.675213675213675,5
Greens Corners Solar,Solar,96.13333333333334,75.42857142857143,120.0,13601,Jefferson,NY,POINT (-75.91428 43.97586),111722.0,0.08547008547008547,8.547008547008547,5
Tracy Solar Energy Center,Solar,5.0,20.0,119.0,13656,Jefferson,NY,POINT (-75.96182 44.19682),75994.0,0.08475783475783476,8.475783475783476,20
Baron Winds II,Land Based Wind,96.13333333333334,75.42857142857143,117.0,14572,Steuben,NY,POINT (-77.58991 42.56779),133049.0,0.08333333333333334,8.333333333333334,5
Baron Winds II,Land Based Wind,96.13333333333334,75.42857142857143,112.5,14826,Steuben,NY,POINT (-77.51062 42.50697),21605.0,0.08012820512820513,8.012820512820513,90
High Sheldon,Land Based Wind,96.13333333333334,75.42857142857143,112.5,14145,Wyoming,NY,POINT (-78.44801 42.70145),171548.0,0.08012820512820513,8.012820512820513,5
Gravel Road Solar,Solar,96.13333333333334,75.42857142857143,112.0,13148,Seneca,NY,POINT (-76.80882 42.91054),51419.0,0.07977207977207977,7.977207977207977,45
Bluestone Wind,Land-based Wind,96.13333333333334,75.42857142857143,111.8,13865,Broome,NY,POINT (-75.64093 42.07398),26977.0,0.07962962962962963,7.962962962962964,90
Eight Point Wind,Land-based Wind,96.13333333333334,75.42857142857143,111.2,14877,Steuben,NY,POINT (-77.66125 42.08494),111674.0,0.07920227920227921,7.920227920227921,5
Rutland Center Solar 1,Solar,96.13333333333334,75.42857142857143,110.2,13601,Jefferson,NY,POINT (-75.91428 43.97586),60299.0,0.0784900284900285,7.849002849002849,30
Valcour Bliss Windpark,Land Based Wind,96.13333333333334,75.42857142857143,108.0,14024,Wyoming,NY,POINT (-78.2584 42.59483),137506.0,0.07692307692307693,7.6923076923076925,5
Ball Hill,Land-based Wind,96.13333333333334,75.42857142857143,107.5,14062,Chautauqua,NY,POINT (-79.17639 42.46807),104035.0,0.07656695156695158,7.656695156695157,5
Chateaugay Wind Farm,Land Based Wind,96.13333333333334,75.42857142857143,106.5,12920,Clinton,NY,POINT (-74.08016 44.92649),71968.0,0.07585470085470086,7.585470085470086,20
Number Three Wind Farm,Land-based Wind,96.13333333333334,75.42857142857143,103.9,13367,Lewis,NY,POINT (-75.4895 43.7871),43619.0,0.07400284900284901,7.400284900284901,60
Valcour Altona Windpark,Land Based Wind,96.13333333333334,75.42857142857143,103.5,12910,Clinton,NY,POINT (-73.65582 44.88942),74910.0,0.07371794871794872,7.371794871794872,20
Altona,Land Based Wind,96.13333333333334,75.42857142857143,102.0,12910,Clinton,NY,POINT (-73.65582 44.88942),189350.0,0.07264957264957266,7.264957264957266,5
Moose River Hydro,Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13368,Lewis,NY,POINT (-75.36537 43.61971),175800.0,0.07226873767258382,7.2268737672583825,5
Lyons Falls Hydro,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13368,Lewis,NY,POINT (-75.36537 43.61971),128462.0,0.07226873767258382,7.2268737672583825,5
Lyonsdale Biomass,Maintenance Biomass,96.13333333333334,75.42857142857143,101.46530769230769,13368,Lewis,NY,POINT (-75.36537 43.61971),92612.0,0.07226873767258382,7.2268737672583825,10
New York Blade Facility,,96.13333333333334,75.42857142857143,101.46530769230769,,,,,67891.0,0.07226873767258382,7.2268737672583825,30
Dutch Hill*,Land Based Wind,96.13333333333334,75.42857142857143,101.46530769230769,14826,Steuben,NY,POINT (-77.51062 42.50697),155452.0,0.07226873767258382,7.2268737672583825,5
New York Nacelle Facility,,96.13333333333334,75.42857142857143,101.46530769230769,,,,,100866.0,0.07226873767258382,7.2268737672583825,5
Lyonsdale,Maintenance Biomass,96.13333333333334,75.42857142857143,101.46530769230769,13368,Lewis,NY,POINT (-75.36537 43.61971),53627.0,0.07226873767258382,7.2268737672583825,45
Champlain Hudson Power Express (CHPE),Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,,,,,65309.0,0.07226873767258382,7.2268737672583825,30
Azure Mountain,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,12980,Franklin,NY,POINT (-74.54633 44.67299),99346.0,0.07226873767258382,7.2268737672583825,10
Port of Albany Port Infrastructure Investment Plan,,96.13333333333334,75.42857142857143,101.46530769230769,,,,,97944.0,0.07226873767258382,7.2268737672583825,10
Talcville,Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13635,St Lawrence,NY,POINT (-75.24961 44.32655),158496.0,0.07226873767258382,7.2268737672583825,5
Black Brook Hydro_October 2021 Award,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,12912,Clinton,NY,POINT (-73.67684 44.44009),45148.0,0.07226873767258382,7.2268737672583825,60
Higley Falls*,Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13625,St Lawrence,NY,POINT (-74.94156 44.55449),187356.0,0.07226873767258382,7.2268737672583825,5
Kayuta Lake Hydro,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13338,Oneida,NY,POINT (-75.20483 43.44104),123336.0,0.07226873767258382,7.2268737672583825,5
Boralex Chateaugay,Maintenance Biomass,96.13333333333334,75.42857142857143,101.46530769230769,12920,Franklin,NY,POINT (-74.08016 44.92649),143945.0,0.07226873767258382,7.2268737672583825,5
Browns Falls*,Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13670,St Lawrence,NY,POINT (-75.07083 44.18332),155518.0,0.07226873767258382,7.2268737672583825,5
Finger Lakes,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,14850,Tompkins,NY,POINT (-76.49546 42.44051),186577.0,0.07226873767258382,7.2268737672583825,5
South Brooklyn Marine Terminal,,96.13333333333334,75.42857142857143,101.46530769230769,,,,,75829.0,0.07226873767258382,7.2268737672583825,20
Baldwinsville,Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13027,Onondaga,NY,POINT (-76.33276 43.15867),109118.0,0.07226873767258382,7.2268737672583825,5
Clean Path NY (CPNY),Wind/Solar,1168.0,75.42857142857143,101.46530769230769,,,,,46557.0,0.07226873767258382,7.2268737672583825,60
Kayuta Lake Hydro _July 2021 Award,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13338,Oneida,NY,POINT (-75.20483 43.44104),25295.0,0.07226873767258382,7.2268737672583825,90
Long Falls - Ampersand,Maintenance Hydroelectric,96.13333333333334,75.42857142857143,101.46530769230769,13619,Jefferson,NY,POINT (-75.60618 43.98008),140369.0,0.07226873767258382,7.2268737672583825,5
Howard*,Land Based Wind,96.13333333333334,75.42857142857143,101.46530769230769,14823,Steuben,NY,POINT (-77.60504 42.27),80543.0,0.07226873767258382,7.2268737672583825,10
Cohocton*,Land Based Wind,96.13333333333334,75.42857142857143,101.46530769230769,14826,Steuben,NY,POINT (-77.51062 42.50697),193603.0,0.07226873767258382,7.2268737672583825,5
Bliss,Land Based Wind,96.13333333333334,75.42857142857143,100.5,14024,Wyoming,NY,POINT (-78.2584 42.59483),125566.0,0.07158119658119659,7.158119658119659,5
Clinton Wind,Land Based Wind,96.13333333333334,75.42857142857143,100.5,12962,Clinton,NY,POINT (-73.56636 44.69294),72529.0,0.07158119658119659,7.158119658119659,20
Flint Mine Solar,Solar,96.13333333333334,75.42857142857143,100.0,12051,Greene,NY,POINT (-73.80015 42.34806),81346.0,0.07122507122507123,7.122507122507122,10
Fort Edward Solar Farm,Solar,96.13333333333334,75.42857142857143,100.0,12828,Washington,NY,POINT (-73.58658 43.26888),126355.0,0.07122507122507123,7.122507122507122,5
Harvest Hills Solar 2,Solar,96.13333333333334,75.42857142857143,100.0,13071,Cayuga,NY,POINT (-76.53868 42.66918),103216.0,0.07122507122507123,7.122507122507122,5
Mill Point Solar 2,Solar,96.13333333333334,75.42857142857143,100.0,12072,Montgomery,NY,POINT (-74.37026 42.94801),120152.0,0.07122507122507123,7.122507122507122,5
SunEast Flat Creek Solar II,Solar,96.13333333333334,75.42857142857143,100.0,12166,Montgomery,NY,POINT (-74.51427 42.89135),118585.0,0.07122507122507123,7.122507122507122,5
Alfred Oaks Solar,Solar,20.0,40.0,100.0,14806,Allegany,NY,POINT (-77.79301 42.16039),102989.0,0.07122507122507123,7.122507122507122,5
Riverside Solar,Solar,96.13333333333334,75.42857142857143,100.0,13622,Jefferson,NY,POINT (-76.13127 44.06767),104437.0,0.07122507122507123,7.122507122507122,5
Bear Ridge Solar,Solar,96.13333333333334,75.42857142857143,100.0,14094,Niagara,NY,POINT (-78.69511 43.16926),129284.0,0.07122507122507123,7.122507122507122,5
Brookside Solar,Solar,96.13333333333334,75.42857142857143,100.0,12920,Franklin,NY,POINT (-74.08016 44.92649),194896.0,0.07122507122507123,7.122507122507122,5
Valcour Wethersfield Windpark,Land Based Wind,96.13333333333334,75.42857142857143,99.79,14066,Wyoming,NY,POINT (-78.13413 42.64198),171276.0,0.07107549857549858,7.107549857549858,5
High Bridge Wind and Battery,Land Based Wind,5.0,20.0,99.0,13780,Chenango,NY,POINT (-75.47839 42.42805),30629.0,0.07051282051282051,7.051282051282051,75
Moraine Solar Energy Center,Solar,5.0,20.0,93.55,14807,Allegany,NY,POINT (-77.69597 42.39454),134431.0,0.06663105413105413,6.663105413105414,5
Bear Ridge Solar,Solar,96.13333333333334,75.42857142857143,92.98,14094,Niagara,NY,POINT (-78.69511 43.16926),79314.0,0.06622507122507124,6.622507122507123,20
Orangeville,Land Based Wind,96.13333333333334,75.42857142857143,92.8,14569,Wyoming,NY,POINT (-78.1332 42.74022),26538.0,0.0660968660968661,6.6096866096866105,90
Mohawk Solar,Solar,96.13333333333334,75.42857142857143,90.5,13317,Montgomery,NY,POINT (-74.57168 42.90691),151959.0,0.06445868945868946,6.445868945868946,5
Homer Solar Energy Center,Solar,96.13333333333334,75.42857142857143,90.0,13045,Cortland,NY,POINT (-76.17484 42.60348),66144.0,0.06410256410256411,6.4102564102564115,30
High River Energy Center,Solar,96.13333333333334,75.42857142857143,90.0,12010,Montgomery,NY,POINT (-74.18893 42.93896),171818.0,0.06410256410256411,6.4102564102564115,5
York Run Solar,Solar,96.13333333333334,75.42857142857143,90.0,14701,Chautauqua,NY,POINT (-79.2378 42.09605),88389.0,0.06410256410256411,6.4102564102564115,10
Valcour Chateaugay Windpark,Land Based Wind,96.13333333333334,75.42857142857143,87.63,12923,Clinton,NY,POINT (-73.9322 44.95524),61396.0,0.06241452991452991,6.2414529914529915,30
Cohocton,Land Based Wind,96.13333333333334,75.42857142857143,87.5,14826,Steuben,NY,POINT (-77.51062 42.50697),109241.0,0.062321937321937325,6.232193732193733,5
Ellenburg,Land Based Wind,96.13333333333334,75.42857142857143,81.0,12923,Clinton,NY,POINT (-73.9322 44.95524),129463.0,0.057692307692307696,5.769230769230769,5
Valcour Clinton Windpark,Land Based Wind,96.13333333333334,75.42857142857143,80.43,12923,Clinton,NY,POINT (-73.9322 44.95524),169312.0,0.057286324786324797,5.72863247863248,5
SunEast Tabletop Solar,Solar,96.13333333333334,75.42857142857143,80.0,13339,Montgomery,NY,POINT (-74.62332 42.93068),114723.0,0.05698005698005698,5.698005698005698,5
Trelina Solar Energy Center,Solar,96.13333333333334,75.42857142857143,80.0,13165,Seneca,NY,POINT (-76.8627 42.89895),106691.0,0.05698005698005698,5.698005698005698,5
"Trelina Solar Energy Center, LLC",Solar,96.13333333333334,75.42857142857143,79.8,14456,Ontario,NY,POINT (-76.98218 42.86642),97663.0,0.05683760683760684,5.683760683760684,10
Roaring Brook Wind,Land-based Wind,96.13333333333334,75.42857142857143,79.73,13404,Lewis,NY,POINT (-75.46901 43.73752),169190.0,0.056787749287749295,5.67877492877493,5
Arkwright Summit,Land Based Wind,96.13333333333334,75.42857142857143,78.4,14063,Chautauqua,NY,POINT (-79.33186 42.44029),150797.0,0.05584045584045585,5.584045584045585,5
Jericho Rise,Land Based Wind,96.13333333333334,75.42857142857143,77.7,12920,Franklin,NY,POINT (-74.08016 44.92649),139498.0,0.055341880341880346,5.534188034188035,5
Hardscrabble,Land Based Wind,96.13333333333334,75.42857142857143,74.0,13416,Herkimer,NY,POINT (-75.01815 43.19067),132499.0,0.05270655270655271,5.270655270655271,5
Valcour Ellenburg Windpark,Land Based Wind,96.13333333333334,75.42857142857143,69.5,12923,Clinton,NY,POINT (-73.9322 44.95524),175254.0,0.0495014245014245,4.95014245014245,5
Moss Ridge Solar,Solar,96.13333333333334,75.42857142857143,60.0,13681,St Lawrence,NY,POINT (-75.39336 44.41561),165469.0,0.042735042735042736,4.273504273504273,5
Shepherd's Run Solar,Solar,96.13333333333334,75.42857142857143,60.0,12521,Columbia,NY,POINT (-73.62149 42.15723),76159.0,0.042735042735042736,4.273504273504273,20
Prattsburgh Windfarm,Land Based Wind,96.13333333333334,75.42857142857143,55.5,14873,Steuben,NY,POINT (-77.28905 42.52343),22763.0,0.039529914529914535,3.9529914529914536,90
Prattsburgh,Land Based Wind,96.13333333333334,75.42857142857143,54.0,14873,Steuben,NY,POINT (-77.28905 42.52343),32973.0,0.038461538461538464,3.8461538461538463,75
Howard,Land Based Wind,96.13333333333334,75.42857142857143,51.25,14823,Steuben,NY,POINT (-77.60504 42.27),47393.0,0.036502849002849,3.6502849002849,60
East Point Energy Center,Solar,96.13333333333334,75.42857142857143,50.0,13459,Schoharie,NY,POINT (-74.61722 42.79531),157566.0,0.03561253561253561,3.561253561253561,5
Watkins Glen Solar Energy Center,Solar,96.13333333333334,75.42857142857143,50.0,14891,Schuyler,NY,POINT (-76.87373 42.38107),157661.0,0.03561253561253561,3.561253561253561,5
Hecate Energy Greene County 1,Solar,96.13333333333334,75.42857142857143,49.99,12051,Greene,NY,POINT (-73.80015 42.34806),85975.0,0.03560541310541311,3.560541310541311,10
Black River,Biomass,96.13333333333334,75.42857142857143,43.26,13602,Jefferson,NY,POINT (-75.76748 44.03764),43095.0,0.03081196581196581,3.081196581196581,60
Foothills Solar Farm,Solar,96.13333333333334,75.42857142857143,40.0,12117,Fulton,NY,POINT (-74.26411 43.10464),159437.0,0.02849002849002849,2.849002849002849,5
Dutch Hill,Land Based Wind,96.13333333333334,75.42857142857143,37.5,14826,Steuben,NY,POINT (-77.51062 42.50697),91894.0,0.02670940170940171,2.670940170940171,10
Cohocton Wind Project,Land Based Wind,96.13333333333334,75.42857142857143,37.09,14826,Steuben,NY,POINT (-77.51062 42.50697),52338.0,0.02641737891737892,2.641737891737892,45
Locust Ridge,Land Based Wind,96.13333333333334,75.42857142857143,26.0,19087,,PA,POINT (-75.39125 40.0455),61066.0,0.01851851851851852,1.851851851851852,30
Niagara Generating Facility*,Biomass,96.13333333333334,75.42857142857143,26.0,14304,Niagara,NY,POINT (-78.96109 43.09076),154061.0,0.01851851851851852,1.851851851851852,5
Silver Lake Solar,Solar,96.13333333333334,75.42857142857143,24.99,14530,Wyoming,NY,POINT (-78.0055 42.71961),75225.0,0.017799145299145298,1.7799145299145298,20
Bear Creek,Land Based Wind,96.13333333333334,75.42857142857143,22.0,18101,,PA,POINT (-75.47027 40.60263),21324.0,0.01566951566951567,1.566951566951567,90
Bellmont,Land Based Wind,96.13333333333334,75.42857142857143,21.0,12969,Franklin,NY,POINT (-74.17381 44.7338),138517.0,0.014957264957264958,1.4957264957264957,5
Greene County 1,Solar,96.13333333333334,75.42857142857143,20.0,12051,Greene,NY,POINT (-73.80015 42.34806),62068.0,0.014245014245014245,1.4245014245014245,30
Puckett Solar,Solar,96.13333333333334,75.42857142857143,20.0,13746,Chenango,NY,POINT (-75.84875 42.23408),178222.0,0.014245014245014245,1.4245014245014245,5
SunEast Highview Solar,Solar,96.13333333333334,75.42857142857143,20.0,14530,Wyoming,NY,POINT (-78.0055 42.71961),68212.0,0.014245014245014245,1.4245014245014245,30
Easton Solar Farm,Solar,96.13333333333334,75.42857142857143,20.0,12834,Washington,NY,POINT (-73.49696 43.08752),158027.0,0.014245014245014245,1.4245014245014245,5
ELP Stillwater Solar,Solar,96.13333333333334,75.42857142857143,20.0,12118,Saratoga,NY,POINT (-73.68503 42.90454),61711.0,0.014245014245014245,1.4245014245014245,30
